,id,category,text,keyword_count,sentiment,risk_score,location,clean_text,keyword_count_clean
0,1,storage_issue,pharmacies in giza reported issues with antidepressants. they cited humidity and contamination. ,2,-0.5,4.5,giza,pharmacies in giza reported issues with antidepressants they cited humidity and contamination ,1
4,5,manufacturing_issue,Pharmacies in Giza reported issues with asthma inhalers. They cited raw material and line. ,2,-0.5,5.1,Giza,pharmacies in giza reported issues with asthma inhalers they cited raw material and line ,1
6,7,forecasting_error,Pharmacies in coastal governorates reported issues with antidepressants. They cited assumption and scenario. Additional concerns include miscalculated. ,3,-0.5,4.05,coastal,pharmacies in coastal governorates reported issues with antidepressants they cited assumption and scenario additional concerns include miscalculated ,1
7,8,neutral_report,Pharmaci3s in Upp3r Egypt r3port3d stabl3 availability of canc3r m3dicin3s this w33k.??,0,0.0,0.0,Upp,pharmacis in uppr egypt rportd stabl availability of cancr mdicins this wk,0
8,9,neutral_report,Supply levels for insulin in co@st@l governor@tes rem@ined norm@l.,0,0.0,0.0,in,supply levels for insulin in costl governortes remined norml,0
9,10,labor_shortage,Pharmacies in Giza reported issues with antihistamines. They cited overtime and resignations. ,2,-0.5,3.3,Giza,pharmacies in giza reported issues with antihistamines they cited overtime and resignations ,1
14,15,demand_spike,Ph@rm@cies in new urb@n communities reported issues with @sthm@ inh@lers. They cited unusu@l @nd pe@k. Addition@l concerns include rush.,1,0.0,1.3,new,phrmcies in new urbn communities reported issues with sthm inhlers they cited unusul nd pek additionl concerns include rush,1
15,16,demand_spike,Ph@rm@cies in C@n@l cities reported issues with insulin. They cited rush @nd p@nic buying. Addition@l concerns include p@nic buying. ,1,0.0,1.3,C,phrmcies in cnl cities reported issues with insulin they cited rush nd pnic buying additionl concerns include pnic buying ,1
16,17,seasonal_variation,Ph@rm@cies in Giz@ reported issues with  ...IV fluids. They cited winter @nd se@son.,2,-0.5,2.1,Giz,phrmcies in giz reported issues with  iv fluids they cited winter nd seson,1
17,18,regulation_issue,A weekly report from Upper Egypt connected insulin instability to new rules and approval.,2,-0.5,4.8,instability,a weekly report from upper egypt connected insulin instability to new rules and approval,0
19,20,currency_issue,Pharmacies in Alexandria reported issues with oral rehydration salts. They cited foreign and reserve.,2,-0.5,4.5,Alexandria,pharmacies in alexandria reported issues with oral rehydration salts they cited foreign and reserve,1
21,22,neutral_report,Supply levels for blood pressure dr ...ugs in Upper Egypt remained normal.,0,0.0,0.0,Upper,supply levels for blood pressure dr ugs in upper egypt remained normal,0
26,27,demand_spike, Pharmacies in Alexandria reported issues with IV fluids. They cited surge and unusual. Additional concerns include demand.,3,-0.5,5.85,Alexandria, pharmacies in alexandria reported issues with iv fluids they cited surge and unusual additional concerns include demand,1
28,29,neutral_report,Pharmacies in Upper Egypt reported stable availability of insulin this week.,0,0.0,0.0,Upper,pharmacies in upper egypt reported stable availability of insulin this week,0
37,38,supplier_problem,Pharmacies in Upper Egypt reported issues with vitamins. They cited under-performing and disruption.,2,-0.5,4.2,Upper,pharmacies in upper egypt reported issues with vitamins they cited underperforming and disruption,1
38,39,neutral_report,No significant disruptions were noted for vitamins in new urban communities.,0,0.0,0.0,new,no significant disruptions were noted for vitamins in new urban communities,0
40,41,neutral_report,Pharmacies in new urban communities reported stable availability of cancer medicines this week.,0,0.0,0.0,new,pharmacies in new urban communities reported stable availability of cancer medicines this week,0
46,47,manufacturing_issue,Pharmaci3s in Al3xandria r3port3d issu3s with insulin. Th3y cit3d shutdown and factory. Additional conc3rns includ3 maint3nanc3.??,2,-0.5,5.1,Al,pharmacis in alxandria rportd issus with insulin thy citd shutdown and factory additional concrns includ maintnanc,0
47,48,manufacturing_issue,"in c@iro, or@l rehydr@tion s@lts @v@il@bility h@s dropped. reports mention r@w m@teri@l @nd complic@tions from defect. addition@l concerns include production.",2,-0.5,5.1,c,in ciro orl rehydrtion slts vilbility hs dropped reports mention rw mteril nd complictions from defect additionl concerns include production,0
49,50,neutral_report, pharmacies in giza reported stable availability of painkillers this week.,0,0.0,0.0,giza, pharmacies in giza reported stable availability of painkillers this week,0
50,51,neutral_report,supply levels for painkillers in upper egypt remained normal.,0,0.0,0.0,upper,supply levels for painkillers in upper egypt remained normal,0
51,52,currency_issue,Pharmacies in Canal cities reported issues with vitamins. They cited price and reserve.,2,-0.5,4.5,Canal,pharmacies in canal cities reported issues with vitamins they cited price and reserve,1
52,53,neutral_report,No significant disruptions were noted for anticoagulants in Giza.,0,0.0,0.0,Giza,no significant disruptions were noted for anticoagulants in giza,0
55,56,neutral_report, Pharmacies in Alexandria reported stable availability of children's syrup this week.,0,0.0,0.0,Alexandria, pharmacies in alexandria reported stable availability of childrens syrup this week,0
56,57,transport_issue,Pharmacies in Alexandria reported issues with antidepressants. They cited accident and detour. ,2,-0.5,3.0,Alexandria,pharmacies in alexandria reported issues with antidepressants they cited accident and detour ,1
57,58,neutral_report,Supply levels for children's syrup in Upper Egypt remained normal.,0,0.0,0.0,Upper,supply levels for childrens syrup in upper egypt remained normal,0
59,60,distribution_center_issue,Pharmacies in Canal cities reported issues with vitamins. They cited capacity and distribution center.,2,-0.5,3.6,Canal,pharmacies in canal cities reported issues with vitamins they cited capacity and distribution center,1
62,63,it_system_failure,Pharmacies in Delta region reported issues with vitamins. They cited crash and software. Additional concerns include software.,3,-0.5,3.6,Delta,pharmacies in delta region reported issues with vitamins they cited crash and software additional concerns include software,1
63,64,storage_issue,pharmacies in canal cities reported issues with antidepressants. they cited storage and mold.,2,-0.5,4.5,canal,pharmacies in canal cities reported issues with antidepressants they cited storage and mold,1
66,67,neutral_report,Supply levels for vitamins in Giza remained normal.,0,0.0,0.0,Giza,supply levels for vitamins in giza remained normal,0
67,68,neutral_report,Supply levels for anticoagulants ... in Delta region remained normal.,0,0.0,0.0,Delta,supply levels for anticoagulants  in delta region remained normal,0
72,73,quality_control_issue,pharmacies in coastal governorates reported issues with blood pressure drugs. they cited defect and out of spec.,2,-0.5,5.4,coastal,pharmacies in coastal governorates reported issues with blood pressure drugs they cited defect and out of spec,1
74,75,quality_control_issue," In new urban communities, insulin availability has dropped. Reports mention investigation and complications from defect.",3,-0.5,8.1,availability, in new urban communities insulin availability has dropped reports mention investigation and complications from defect,0
79,80,currency_issue,Pharmacies in Delta region reported issues with insulin. They cited bank and currency.,2,-0.5,4.5,Delta,pharmacies in delta region reported issues with insulin they cited bank and currency,1
82,83,import_delay,Pharmacies in Cairo reported issues with anticoagulants. They cited stuck and container.,3,-0.5,5.4,Cairo,pharmacies in cairo reported issues with anticoagulants they cited stuck and container,1
87,88,neutral_report,Pharmaci3s in Canal citi3s r3port3d stabl3 availability of antibiotics this w33k.,0,0.0,0.0,Canal,pharmacis in canal citis rportd stabl availability of antibiotics this wk,0
93,94,it_system_failure,Ph@rm@cies in C@n@l cities reported issues with @ntico@gul@nts. They cited system @nd upd@te. Addition@l concerns include network.,2,-0.5,2.4,C,phrmcies in cnl cities reported issues with nticogulnts they cited system nd updte additionl concerns include network,1
95,96,neutral_report,Pharmacies in new urban communities reported stable availability of antidepressants this week.,0,0.0,0.0,new,pharmacies in new urban communities reported stable availability of antidepressants this week,0
96,97,neutral_report, No significant disruptions were noted for antibiotics in coastal governorates.,0,0.0,0.0,coastal, no significant disruptions were noted for antibiotics in coastal governorates,0
99,100,demand_spike,Ph@rm@ci3s in Upp3r Egypt r3port3d issu3s with @sthm@ inh@l3rs. Th3y cit3d p@nic buying @nd spik3. Addition@l conc3rns includ3 unusu@l.,0,0.0,0.0,Upp,phrmcis in uppr egypt rportd issus with sthm inhlrs thy citd pnic buying nd spik additionl concrns includ unusul,0
100,101,supplier_problem,Ph@rm@cies in Delt@ region reported issues with or@l rehydr@tion s@lts. They cited c@ncelled @nd c@p@city. Addition@l concerns include c@p@city.,0,0.0,0.0,Delt,phrmcies in delt region reported issues with orl rehydrtion slts they cited cncelled nd cpcity additionl concerns include cpcity,1
101,102,contract_dispute,Pharmacies in Upper Egypt reported issues with antidepressants. They cited renewal and negotiation. Additional concerns include renewal.,3,-0.5,4.5,Upper,pharmacies in upper egypt reported issues with antidepressants they cited renewal and negotiation additional concerns include renewal,1
102,103,neutral_report,Supply levels for antibiotics in Delta region remained normal. ,0,0.0,0.0,Delta,supply levels for antibiotics in delta region remained normal ,0
106,107,neutral_report,No significant disruptions were noted for asthma inhalers in Delta region.,0,0.0,0.0,Delta,no significant disruptions were noted for asthma inhalers in delta region,0
107,108,neutral_report,Pharmacies in coastal governorates reported st ...able availability of antihistamines this week.,0,0.0,0.0,coastal,pharmacies in coastal governorates reported st able availability of antihistamines this week,0
108,109,contract_dispute,Pharmacies in Alexandria reported issues with antibiotics. They cited pricing and terms. Additional concerns include clause.??,3,-0.5,4.5,Alexandria,pharmacies in alexandria reported issues with antibiotics they cited pricing and terms additional concerns include clause,1
109,110,quality_control_issue,pharmacies in upper egypt reported issues with antidepressants. they cited quality and investigation. additional concerns include failed.??,3,-0.5,8.1,upper,pharmacies in upper egypt reported issues with antidepressants they cited quality and investigation additional concerns include failed,1
111,112,it_system_failure,"In Alexandria, IV fluids availability has dropped. Reports mention login and complications from update. Additional concerns include login.",3,-0.5,3.6,and,in alexandria iv fluids availability has dropped reports mention login and complications from update additional concerns include login,0
113,114,import_delay,Pharmacies in Alexandria reported issues with insulin. They cited stuck and inspection.,3,-0.5,5.4,Alexandria,pharmacies in alexandria reported issues with insulin they cited stuck and inspection,1
115,116,contract_dispute,Pharmacies in Giza reported issues with antihistamines. They cited disagreement and pricing. Additional concerns include pricing.,3,-0.5,4.5,Giza,pharmacies in giza reported issues with antihistamines they cited disagreement and pricing additional concerns include pricing,1
116,117,neutral_report,Ph@rm@cies in C@n@l cities reported st@ble @v@il@bility of @ntico@gul@nts this week.,0,0.0,0.0,C,phrmcies in cnl cities reported stble vilbility of nticogulnts this week,0
119,120,storage_issue,Ph@rm@cies in new urb@n communities reported issues with insulin. They cited le@k @nd stor@ge. Addition@l concerns include spoil@ge.,0,0.0,0.0,new,phrmcies in new urbn communities reported issues with insulin they cited lek nd storge additionl concerns include spoilge,1
120,121,demand_spike,Pharmacies in Alexandria reported issues with antihistamines. They cited increase and peak. Additional concerns include unusual.,3,-0.5,5.85,Alexandria,pharmacies in alexandria reported issues with antihistamines they cited increase and peak additional concerns include unusual,1
121,122,labor_shortage,Pharmaci3s in Giza r3port3d issu3s with antibiotics. Th3y cit3d training and shift.,2,-0.5,3.3,Giza,pharmacis in giza rportd issus with antibiotics thy citd training and shift,0
122,123,contract_dispute,Pharmacies in Canal cities reported issues with vitamins. They cited clause and delay. Additional concerns include cancellation. ??,3,-0.5,4.5,Canal,pharmacies in canal cities reported issues with vitamins they cited clause and delay additional concerns include cancellation ,2
123,124,currency_issue,Pharmacies in Giza reported issues with children's syrup. They cited inflation and foreign. Additional concerns include devaluation.,3,-0.5,6.75,Giza,pharmacies in giza reported issues with childrens syrup they cited inflation and foreign additional concerns include devaluation,1
124,125,neutral_report, Supply levels for antiviral tablets in new urban communities remained normal.,0,0.0,0.0,new, supply levels for antiviral tablets in new urban communities remained normal,0
125,126,neutral_report, Supply levels for vitamins in new urban communities remained normal.,0,0.0,0.0,new, supply levels for vitamins in new urban communities remained normal,0
129,130,neutral_report,Supply l3v3ls for anticoagulants ... in D3lta r3gion r3main3d normal.,0,0.0,0.0,D,supply lvls for anticoagulants  in dlta rgion rmaind normal,0
134,135,manufacturing_issue,Pharmacies in new urban communities reported issues ... with antibiotics. They cited production and defect.,2,-0.5,5.1,new,pharmacies in new urban communities reported issues  with antibiotics they cited production and defect,1
135,136,neutral_report,No significant disruptions were noted for antiviral tablets in Delta region.,0,0.0,0.0,Delta,no significant disruptions were noted for antiviral tablets in delta region,0
142,143,forecasting_error,Pharmacies in Delta region reported issues with painkillers. They cited unexpected and assumption. ,2,-0.5,2.7,Delta,pharmacies in delta region reported issues with painkillers they cited unexpected and assumption ,1
150,151,distribution_center_issue,A weekly report from Cairo connected insulin instability to slowdown and backlog. ,2,-0.5,3.6,instability,a weekly report from cairo connected insulin instability to slowdown and backlog ,0
152,153,regulation_issue,Pharmaci3s in D3lta r3gion r3port3d issu3s with IV fluids. Th3 ...y cit3d bann3d and p3nalty. Additional conc3rns includ3 bann3d.,0,0.0,0.0,D,pharmacis in dlta rgion rportd issus with iv fluids th y citd bannd and pnalty additional concrns includ bannd,0
154,155,quality_control_issue,Pharmacies in Upper Egypt reported issues with blood pressure drugs. They cited out of spec and failed. Additional concerns include quality.,3,-0.5,8.1,Upper,pharmacies in upper egypt reported issues with blood pressure drugs they cited out of spec and failed additional concerns include quality,1
157,158,supplier_problem,Ph@rm@cies in Alex@ndri@ reported issues with blood pressure drugs. They cited c@p@city @nd missed. Addition@l concerns include disruption.,2,-0.5,4.2,Alex,phrmcies in alexndri reported issues with blood pressure drugs they cited cpcity nd missed additionl concerns include disruption,1
159,160,forecasting_error, A weekly report from coastal governorates connected insulin instability to miscalculated and projection.??,2,-0.5,2.7,instability, a weekly report from coastal governorates connected insulin instability to miscalculated and projection,0
163,164,seasonal_variation, Pharmacies in Upper Egypt reported issues with insulin. They cited summer and seasonal. Additional concerns include season.,4,-1.0,5.6,Upper, pharmacies in upper egypt reported issues with insulin they cited summer and seasonal additional concerns include season,1
164,165,demand_spike,Ph@rm@cies in C@iro reported issues with @ntidepress@nts. They cited sudden @nd dem@nd. Addition@l concerns include high.,2,-0.5,3.9,C,phrmcies in ciro reported issues with ntidepressnts they cited sudden nd demnd additionl concerns include high,1
167,168,forecasting_error,  Pharmacies in coastal governorates reported issues with oral rehydration salts. They cited underestimated and estimate.,3,-0.5,4.05,coastal,  pharmacies in coastal governorates reported issues with oral rehydration salts they cited underestimated and estimate,1
168,169,manufacturing_issue,Ph@rm@cies in C@n@l cities reported issues with @ntibiotics. They cited bre@kdown @nd production. Addition@l concerns include line.??,2,-0.5,5.1,C,phrmcies in cnl cities reported issues with ntibiotics they cited brekdown nd production additionl concerns include line,1
169,170,neutral_report,Pharmacies in Upper Egypt reported stable availability of IV fluids this week.,0,0.0,0.0,Upper,pharmacies in upper egypt reported stable availability of iv fluids this week,0
172,173,quality_control_issue,Pharmacies in Delta region reported issues with painkillers. T ...hey cited quality and defect. Additional concerns include lab.,3,-0.5,8.1,Delta,pharmacies in delta region reported issues with painkillers t hey cited quality and defect additional concerns include lab,1
175,176,it_system_failure,Pharmacies in Delta region reported issues with asthma inhalers. They cited bug and data. Additional concerns include software. ,3,-0.5,3.6,Delta,pharmacies in delta region reported issues with asthma inhalers they cited bug and data additional concerns include software ,1
180,181,regulation_issue,pharmacies in cairo reported issues with insulin. they cited penalty and warning. additional concerns include banned.,3,-0.5,7.2,cairo,pharmacies in cairo reported issues with insulin they cited penalty and warning additional concerns include banned,1
181,182,labor_shortage,"in alexandria, insulin availability has dropped. reports mention staff and complications from resignations. additional concerns include turnover.??",3,-0.5,4.95,alexandria,in alexandria insulin availability has dropped reports mention staff and complications from resignations additional concerns include turnover,0
182,183,neutral_report,Supply levels for blood pressure drugs in coastal governorates remained normal.,0,0.0,0.0,coastal,supply levels for blood pressure drugs in coastal governorates remained normal,0
188,189,neutral_report,Ph@rm@ci3s in C@iro r3port3d st@bl3 @v@il@bility of @ntibiotics this w33k.,0,0.0,0.0,C,phrmcis in ciro rportd stbl vilbility of ntibiotics this wk,0
189,190,supplier_problem,Pharmacies in Upper Egypt reported issues with oral rehydration salts. They cited late and under-performing.,2,-0.5,4.2,Upper,pharmacies in upper egypt reported issues with oral rehydration salts they cited late and underperforming,1
190,191,seasonal_variation,a weekly report from canal cities connected insulin instabil ...ity to holiday and winter. additional concerns include trend.,3,-0.5,3.15,instabil,a weekly report from canal cities connected insulin instabil ity to holiday and winter additional concerns include trend,0
