,id,category,text,keyword_count,sentiment,risk_score,location,clean_text,keyword_count_clean
194,195,import_delay,Pharmacies in Alexandria reported issues with children's syrup. They cited import and customs. Additional concerns include inspection.,5,-1.0,12.0,Alexandria,pharmacies in alexandria reported issues with childrens syrup they cited import and customs additional concerns include inspection,1
195,196,seasonal_variation,Pharmacies in Delta region reported issues with antiviral tablets. They cited festive and trend. Additional concerns include trend.,3,-0.5,3.15,Delta,pharmacies in delta region reported issues with antiviral tablets they cited festive and trend additional concerns include trend,1
197,198,manufacturing_issue,A weekly report from Giza connected insulin instability to factory and breakdown.,2,-0.5,5.1,instability,a weekly report from giza connected insulin instability to factory and breakdown,0
198,199,demand_spike,Pharmacies in Delta region reported issues with anticoagulants. They cited demand and shortage. Additional concerns include demand.,3,-0.5,5.85,Delta,pharmacies in delta region reported issues with anticoagulants they cited demand and shortage additional concerns include demand,2
199,200,demand_spike,Ph@rm@cies in co@st@l governor@tes reported issues with vit@mins. They cited surge @nd dem@nd. Addition@l concerns include high. ,2,-0.5,3.9,co,phrmcies in costl governortes reported issues with vitmins they cited surge nd demnd additionl concerns include high ,1
203,204,neutral_report,No significant disruptions were noted f ...or blood pressure drugs in Delta region.,0,0.0,0.0,Delta,no significant disruptions were noted f or blood pressure drugs in delta region,0
205,206,neutral_report,Pharmacies in Alexandria reported stab ...le availability of IV fluids this week.,0,0.0,0.0,Alexandria,pharmacies in alexandria reported stab le availability of iv fluids this week,0
206,207,neutral_report,Supply levels for blood pressure drugs in Alexandria remained normal. ,0,0.0,0.0,Alexandria,supply levels for blood pressure drugs in alexandria remained normal ,0
207,208,distribution_center_issue,Pharmacies in new urban communities reported issues with blood pressure drugs. They cited loading and slowdown. Additional concerns include queue.,3,-0.5,5.4,new,pharmacies in new urban communities reported issues with blood pressure drugs they cited loading and slowdown additional concerns include queue,1
209,210,demand_spike,pharmacies in cairo reported issues with antihistamines. they cited demand and peak. additional concerns include rush.??,3,-0.5,5.85,cairo,pharmacies in cairo reported issues with antihistamines they cited demand and peak additional concerns include rush,1
218,219,neutral_report,Supply levels for insulin in Cairo remained normal.,0,0.0,0.0,in,supply levels for insulin in cairo remained normal,0
220,221,it_system_failure,pharmacies in cairo reported issues with asthma inhalers. they cited downtime and software. additional concerns include update.,3,-0.5,3.6,cairo,pharmacies in cairo reported issues with asthma inhalers they cited downtime and software additional concerns include update,1
226,227,it_system_failure,Pharmacies in Giza reported issues with IV fluids. They cited error and slow.,2,-0.5,2.4,Giza,pharmacies in giza reported issues with iv fluids they cited error and slow,1
229,230,transport_issue,Pharmaci3s in Canal citi3s r3port3d issu3s with painkill3rs. Th3y  ...cit3d traffic and cong3stion. Additional conc3rns includ3 accid3nt.,1,0.0,1.0,Canal,pharmacis in canal citis rportd issus with painkillrs thy  citd traffic and congstion additional concrns includ accidnt,0
232,233,neutral_report, Pharmacies in Cairo reported stable availability of asthma inhalers this week.,0,0.0,0.0,Cairo, pharmacies in cairo reported stable availability of asthma inhalers this week,0
239,240,neutral_report,supply levels for blood pressure drugs in alexandria remained normal.,0,0.0,0.0,alexandria,supply levels for blood pressure drugs in alexandria remained normal,0
241,242,transport_issue,Pharmacies in Alexandria reported issues with anticoagulants. They cited detour and accident. Additional concerns include traffic.,3,-0.5,4.5,Alexandria,pharmacies in alexandria reported issues with anticoagulants they cited detour and accident additional concerns include traffic,1
245,246,manufacturing_issue,"In coastal gov3rnorat3s, insulin availability has dropp3d. R3ports m3ntion batch and complications from br3akdown. Additional conc3rns includ3 production.",2,-0.5,5.1,availability,in coastal govrnorats insulin availability has droppd rports mntion batch and complications from brakdown additional concrns includ production,0
246,247,distribution_center_issue,"in canal cities, insulin availability has dropped. reports mention hub and complications from capacity. additional concerns include processing.",3,-0.5,5.4,canal,in canal cities insulin availability has dropped reports mention hub and complications from capacity additional concerns include processing,0
248,249,labor_shortage,Pharmacies in new urban communities reported issues with IV fluids. They cited turnover and vacancy. Additional concerns include absent.,3,-0.5,4.95,new,pharmacies in new urban communities reported issues with iv fluids they cited turnover and vacancy additional concerns include absent,1
249,250,distribution_center_issue,Pharmacies in coastal governorates reported issues with painkillers. They cited loading and capacity. Additional concerns include backlog.,3,-0.5,5.4,coastal,pharmacies in coastal governorates reported issues with painkillers they cited loading and capacity additional concerns include backlog,1
254,255,storage_issue,pharmacies in upper egypt reported issues with oral rehydration salts. they cited power cut and humidity.,2,-0.5,4.5,upper,pharmacies in upper egypt reported issues with oral rehydration salts they cited power cut and humidity,1
256,257,neutral_report,No significant disruptions were noted for IV fluids in new urban communities.,0,0.0,0.0,new,no significant disruptions were noted for iv fluids in new urban communities,0
262,263,regulation_issue,Pharmacies in Canal cities reported issues with antiviral tablets. They cited recall and approval. Additional concerns include banned.,3,-0.5,7.2,Canal,pharmacies in canal cities reported issues with antiviral tablets they cited recall and approval additional concerns include banned,1
263,264,manufacturing_issue,Pharmacies in Alexandria reported issues with anticoagulants. They cited breakdown and repair. Additional concerns include shutdown.,3,-0.5,7.65,Alexandria,pharmacies in alexandria reported issues with anticoagulants they cited breakdown and repair additional concerns include shutdown,1
264,265,currency_issue,A weekly report from new urban communities connected insulin instability to reserve and price.,2,-0.5,4.5,instability,a weekly report from new urban communities connected insulin instability to reserve and price,0
265,266,neutral_report, No significant disruptions were noted for antidepressants in Upper Egypt.??,0,0.0,0.0,Upper, no significant disruptions were noted for antidepressants in upper egypt,0
267,268,regulation_issue,pharmacies in coastal governorates reported issues with antiviral tablets. they cited warning and new rules.,2,-0.5,4.8,coastal,pharmacies in coastal governorates reported issues with antiviral tablets they cited warning and new rules,1
273,274,neutral_report,no significant disruptions were noted for asthma inhalers in giza.,0,0.0,0.0,giza,no significant disruptions were noted for asthma inhalers in giza,0
279,280,transport_issue,"in alexandria, cancer medicines availability has dropped. reports mention blocked and complications from transport.",2,-0.5,3.0,alexandria,in alexandria cancer medicines availability has dropped reports mention blocked and complications from transport,0
281,282,it_system_failure,Pharmacies in Cairo reported issues with antibiotics. They cited crash and system. Additional concerns include bug. ,3,-0.5,3.6,Cairo,pharmacies in cairo reported issues with antibiotics they cited crash and system additional concerns include bug ,1
284,285,seasonal_variation,pharmacies in delta region reported issues with anticoagulants. they cited trend and wave.,2,-0.5,2.1,delta,pharmacies in delta region reported issues with anticoagulants they cited trend and wave,1
286,287,manufacturing_issue,Pharmacies in new urban communities reported issues with vitamins. They cited defect and line. Additional concerns include production.,3,-0.5,7.65,new,pharmacies in new urban communities reported issues with vitamins they cited defect and line additional concerns include production,1
287,288,regulation_issue,A weekly report from Upper Egypt connected insulin instability to compliance and restriction.,2,-0.5,4.8,instability,a weekly report from upper egypt connected insulin instability to compliance and restriction,0
292,293,neutral_report,Supply levels for painkillers in Cairo remained normal.,0,0.0,0.0,Cairo,supply levels for painkillers in cairo remained normal,0
293,294,neutral_report, Pharmacies in Upper Egypt reported stable availability of painkillers this week. ,0,0.0,0.0,Upper, pharmacies in upper egypt reported stable availability of painkillers this week ,0
296,297,transport_issue,Ph@rm@cies in new urb@n communities reported issues w ...ith @ntico@gul@nts. They cited tr@ffic @nd tr@nsport.,0,0.0,0.0,new,phrmcies in new urbn communities reported issues w ith nticogulnts they cited trffic nd trnsport,1
297,298,demand_spike,"in coastal governorates, cancer medicines availability has dropped. reports mention increase and complications from sudden. additional concerns include spike.",3,-0.5,5.85,coastal,in coastal governorates cancer medicines availability has dropped reports mention increase and complications from sudden additional concerns include spike,0
299,300,labor_shortage,Pharmacies in Cairo reported issues with IV fluids. They cited shift and sick leave.,2,-0.5,3.3,Cairo,pharmacies in cairo reported issues with iv fluids they cited shift and sick leave,1
300,301,seasonal_variation,Pharmacies in Canal cities reported issues with vitamins. They cited cold and virus. Additional concerns include allergy.,3,-0.5,3.15,Canal,pharmacies in canal cities reported issues with vitamins they cited cold and virus additional concerns include allergy,1
303,304,manufacturing_issue,Pharmacies in Canal cities reported issues with insulin. They cited batch and production.,2,-0.5,5.1,Canal,pharmacies in canal cities reported issues with insulin they cited batch and production,1
305,306,distribution_center_issue,"in new urban communities, oral rehydration salts availability has dropped. reports mention hub and complications from sorting.",2,-0.5,3.6,new,in new urban communities oral rehydration salts availability has dropped reports mention hub and complications from sorting,0
308,309,contract_dispute,Pharmacies in Delta region reported issues with vitamins. They cited cancellation and penalty.,2,-0.5,3.0,Delta,pharmacies in delta region reported issues with vitamins they cited cancellation and penalty,1
309,310,supplier_problem,Pharmacies in Giza reported issues with IV fluids. They cited backlog and supplier. Additional concerns include late.,3,-0.5,6.3,Giza,pharmacies in giza reported issues with iv fluids they cited backlog and supplier additional concerns include late,1
313,314,neutral_report,No significant disruptions were noted for vitamins in Upper Egypt.,0,0.0,0.0,Upper,no significant disruptions were noted for vitamins in upper egypt,0
321,322,transport_issue,"In Giza, insulin availability has dropped. Reports mention route and complications from detour. Additional concerns include truck.",3,-0.5,4.5,availability,in giza insulin availability has dropped reports mention route and complications from detour additional concerns include truck,0
322,323,import_delay,pharmacies in canal cities reported issues with asthma inhalers. they cited stuck and inspection. additional concerns include dock.,4,-1.0,9.6,canal,pharmacies in canal cities reported issues with asthma inhalers they cited stuck and inspection additional concerns include dock,1
323,324,neutral_report,No significant disruptions were noted for anticoagulants in Cairo. ,0,0.0,0.0,Cairo,no significant disruptions were noted for anticoagulants in cairo ,0
325,326,currency_issue,Pharmacies in Cairo reported issues with asthma inhalers. They cited dollar and bank. Additional concerns include reserve.,3,-0.5,6.75,Cairo,pharmacies in cairo reported issues with asthma inhalers they cited dollar and bank additional concerns include reserve,1
326,327,manufacturing_issue, Pharmacies in Cairo reported issues with vitamins. They cited line and repair. Additional concerns include raw material.,3,-0.5,7.65,Cairo, pharmacies in cairo reported issues with vitamins they cited line and repair additional concerns include raw material,1
328,329,neutral_report,No significant disruptions were  ...noted for vitamins in Alexandria.,0,0.0,0.0,Alexandria,no significant disruptions were  noted for vitamins in alexandria,0
335,336,import_delay,Pharmaci3s in Al3xandria r3port3d issu3s with canc3r m3dicin3s. Th3y cit3d insp3ction and customs. Additional conc3rns includ3 d3lay.,2,-0.5,3.6,Al,pharmacis in alxandria rportd issus with cancr mdicins thy citd inspction and customs additional concrns includ dlay,0
337,338,import_delay,Pharmacies in Upper Egypt reported issues with oral rehydration salts. They cited dock and stuck. ??,3,-0.5,5.4,Upper,pharmacies in upper egypt reported issues with oral rehydration salts they cited dock and stuck ,1
338,339,neutral_report,Pharmacies in coastal governorates reported stable availability of oral rehydration salts this week.,0,0.0,0.0,coastal,pharmacies in coastal governorates reported stable availability of oral rehydration salts this week,0
339,340,transport_issue,Pharmacies in Cairo reported issues with anticoagulants. They cited bridge and delay. Additional concerns include closure.,3,-0.5,4.5,Cairo,pharmacies in cairo reported issues with anticoagulants they cited bridge and delay additional concerns include closure,2
341,342,storage_issue,Pharmacies in Canal cities reported issues wit ...h children's syrup. They cited leak and damage.,2,-0.5,4.5,Canal,pharmacies in canal cities reported issues wit h childrens syrup they cited leak and damage,1
342,343,import_delay,Pharmacies in Giza reported issues with oral reh ...ydration salts. They cited stuck and offloading.,3,-0.5,5.4,Giza,pharmacies in giza reported issues with oral reh ydration salts they cited stuck and offloading,1
343,344,it_system_failure,A weekly report from Canal cities connected oral rehydration salts instability to login and slow. Additional concerns include update.,3,-0.5,3.6,and,a weekly report from canal cities connected oral rehydration salts instability to login and slow additional concerns include update,0
344,345,storage_issue,Pharmacies in Canal cities reported issues with IV fluids. They cited contamination and humidity.,2,-0.5,4.5,Canal,pharmacies in canal cities reported issues with iv fluids they cited contamination and humidity,1
347,348,neutral_report,Pharmacies in coastal governorates reporte ...d stable availability of insulin this week.,0,0.0,0.0,coastal,pharmacies in coastal governorates reporte d stable availability of insulin this week,0
348,349,forecasting_error,Pharmaci3s in Canal citi3s r3port3d issu3s with insulin. Th3y cit3d un3xp3ct3d and sc3nario.,0,0.0,0.0,Canal,pharmacis in canal citis rportd issus with insulin thy citd unxpctd and scnario,0
351,352,transport_issue, pharmacies in new urban communities reported issues with oral rehydration salts. they cited closure and transport.,2,-0.5,3.0,new, pharmacies in new urban communities reported issues with oral rehydration salts they cited closure and transport,1
352,353,quality_control_issue,"in upper egypt, antihistamines availability has dropped. reports mention lab and complications from investigation. additional concerns include lab.",4,-1.0,14.4,upper,in upper egypt antihistamines availability has dropped reports mention lab and complications from investigation additional concerns include lab,0
355,356,distribution_center_issue, Pharmacies in Cairo reported issues with asthma inhalers. They cited processing and backlog.,2,-0.5,3.6,Cairo, pharmacies in cairo reported issues with asthma inhalers they cited processing and backlog,1
357,358,labor_shortage,Ph@rm@cies in Alex@ndri@ reported issues with p@inkillers. They cited overtime @nd short@ge. Addition@l concerns include resign@tions.,1,0.0,1.1,Alex,phrmcies in alexndri reported issues with pinkillers they cited overtime nd shortge additionl concerns include resigntions,1
362,363,storage_issue," In D3lta r3gion, insulin availability has dropp3d. R3ports m3ntion fridg3 and complications from mold.",1,0.0,1.5,availability, in dlta rgion insulin availability has droppd rports mntion fridg and complications from mold,0
364,365,it_system_failure,Pharmacies in Giza reported issues with cancer medicines. They  . .....cited network and update. Additional concerns include downtime.,3,-0.5,3.6,Giza,pharmacies in giza reported issues with cancer medicines they   cited network and update additional concerns include downtime,1
375,376,seasonal_variation,Pharmaci3s in D3lta r3gion r3port3d issu3s with antihistamin3s. Th3y cit3d s3ason and h3at. Additional conc3rns includ3 flu.,1,0.0,0.7,D,pharmacis in dlta rgion rportd issus with antihistamins thy citd sason and hat additional concrns includ flu,0
376,377,seasonal_variation,Pharmacies in coastal governorates reported issues with antiviral tablets. They cited holiday and winter.,2,-0.5,2.1,coastal,pharmacies in coastal governorates reported issues with antiviral tablets they cited holiday and winter,1
384,385,supplier_problem,Pharmacies in Canal cities reported issues with antihistamines. They cited disruption and late.??,2,-0.5,4.2,Canal,pharmacies in canal cities reported issues with antihistamines they cited disruption and late,1
385,386,transport_issue,"in upper egypt, iv fluids availability has dropped. reports mention tru ...ck and complications from congestion. additional concerns include route.",2,-0.5,3.0,upper,in upper egypt iv fluids availability has dropped reports mention tru ck and complications from congestion additional concerns include route,0
386,387,forecasting_error,A weekly report from Canal cities connected insulin instability to planning and forecast. Additional concerns include forecast.,3,-0.5,4.05,instability,a weekly report from canal cities connected insulin instability to planning and forecast additional concerns include forecast,0
388,389,manufacturing_issue,Pharmacies in Delta region reported issues with anticoagulants. They cited production and capacity.,2,-0.5,5.1,Delta,pharmacies in delta region reported issues with anticoagulants they cited production and capacity,1
389,390,import_delay,Pharmacies in Canal cities reported issues with antidepressants. They cited stuck and inspection. Additional concerns include shipment.????,4,-1.0,9.6,Canal,pharmacies in canal cities reported issues with antidepressants they cited stuck and inspection additional concerns include shipment,1
392,393,labor_shortage, Pharmacies in coastal governorates reported issues w ...ith children's syrup. They cited shift and sick leave.,2,-0.5,3.3,coastal, pharmacies in coastal governorates reported issues w ith childrens syrup they cited shift and sick leave,1
396,397,labor_shortage,pharmacies in coastal governorates reported issues with painkillers. they cited strike and absent. ,2,-0.5,3.3,coastal,pharmacies in coastal governorates reported issues with painkillers they cited strike and absent ,1
399,400,neutral_report,Supply levels for antibiotics in Cairo remained normal.??,0,0.0,0.0,Cairo,supply levels for antibiotics in cairo remained normal,0
