record_id,date,pharmacy_id,medicine_id,current_stock_level,avg_weekly_sales,reorder_quantity,lead_time_days,supplier_delay_frequency,price_change_rate,storage_capacity,pharmacy_location_code,medicine_category,target_stockout
249,2024-07-09,66,5,166,51,38,1,0.89,-0.03,182,15,Vitamins,0
250,2024-05-04,96,41,149,55,21,1,0.02,-0.02,432,7,Diabetes,0
251,2024-01-01,71,19,14,60,73,9,0.82,0.14,431,11,Painkiller,1
252,2024-03-04,10,25,121,37,31,4,0.84,0.0,146,8,Painkiller,0
253,2024-09-02,100,26,138,26,75,15,0.9,-0.04,238,7,Vitamins,0
254,2024-12-07,56,5,47,40,49,3,0.58,0.04,204,14,Vitamins,0
255,2024-08-13,79,13,194,40,81,9,0.11,0.08,439,5,Cardiology,0
256,2024-01-27,99,7,78,32,86,4,0.12,-0.06,237,8,Vitamins,0
257,2024-09-04,15,13,191,26,30,1,0.19,0.05,477,9,Painkiller,0
258,2024-09-21,11,16,114,7,52,13,0.91,-0.04,164,11,Antibiotic,0
259,2024-03-18,97,4,7,36,24,6,0.11,0.07,284,5,Painkiller,1
260,2024-01-22,39,3,2,41,45,12,0.63,0.14,319,2,Vitamins,1
261,2024-08-11,17,38,119,53,49,2,0.19,0.12,459,2,Cardiology,0
262,2024-07-17,20,28,5,50,76,1,0.04,-0.02,347,11,Cardiology,1
263,2024-07-10,51,22,59,12,94,12,0.22,0.08,416,14,Antibiotic,0
264,2024-08-13,19,30,56,42,93,1,0.65,0.09,265,1,Painkiller,0
265,2024-08-26,36,44,72,14,83,11,0.9,0.16,453,6,Diabetes,0
266,2024-06-06,4,10,132,11,44,12,0.58,0.19,340,16,Diabetes,0
267,2024-04-24,95,38,10,55,75,2,0.39,-0.02,319,13,Vitamins,1
268,2024-03-19,21,32,36,31,43,5,0.25,0.1,422,6,Painkiller,0
269,2024-08-13,17,32,199,17,49,4,0.82,0.0,192,18,Diabetes,0
270,2024-10-29,40,7,129,16,26,10,0.3,0.02,139,14,Painkiller,0
271,2024-05-29,54,40,142,36,80,12,0.54,0.18,437,4,Painkiller,0
272,2024-03-16,31,41,0,54,48,15,0.31,0.19,120,8,Vitamins,1
273,2024-05-31,49,33,101,41,95,12,0.27,-0.08,447,8,Diabetes,1
274,2024-09-13,71,45,159,51,80,7,0.16,0.12,394,13,Cardiology,0
275,2024-04-15,5,42,25,35,96,6,0.92,-0.05,469,9,Painkiller,0
276,2024-09-19,11,6,165,53,43,15,0.95,0.11,210,15,Antibiotic,1
277,2024-07-11,49,46,38,22,93,9,0.52,0.03,126,14,Diabetes,0
278,2024-04-19,96,25,106,49,46,4,0.93,-0.02,128,10,Antibiotic,0
279,2024-04-21,35,19,139,42,88,10,0.1,0.03,367,2,Vitamins,1
280,2024-12-02,94,30,71,10,46,8,0.28,0.09,356,15,Antibiotic,0
281,2024-04-01,93,16,7,54,36,13,0.62,0.17,167,6,Vitamins,1
282,2024-12-26,14,39,118,32,92,8,0.81,0.13,298,18,Antibiotic,0
283,2024-05-18,63,15,92,49,32,4,0.83,-0.09,392,8,Cardiology,0
284,2024-10-02,2,8,82,21,71,3,0.3,0.09,300,9,Painkiller,0
285,2024-04-24,37,48,119,28,36,7,0.38,0.13,379,16,Antibiotic,0
286,2024-05-15,83,4,31,49,42,7,0.72,-0.08,462,9,Diabetes,0
287,2024-03-31,16,34,184,21,88,7,0.37,-0.01,333,6,Antibiotic,0
288,2024-03-08,42,21,109,31,80,12,0.96,-0.05,213,11,Cardiology,0
289,2024-03-17,25,47,145,43,36,2,0.09,0.08,133,4,Vitamins,0
290,2024-10-28,52,16,163,40,83,10,0.89,0.15,139,6,Painkiller,0
291,2024-06-06,67,27,199,21,45,11,0.78,-0.01,252,18,Cardiology,0
292,2024-12-13,69,8,79,53,31,7,0.74,0.12,170,17,Painkiller,0
293,2024-11-08,71,41,82,23,32,6,0.94,-0.08,118,19,Vitamins,0
294,2024-03-18,10,4,48,49,23,1,0.35,0.19,151,10,Vitamins,0
295,2024-04-22,16,13,164,13,27,7,0.94,0.02,184,3,Vitamins,0
296,2024-01-28,88,7,25,8,64,13,0.82,-0.02,158,3,Painkiller,0
297,2024-12-22,58,26,68,30,57,6,0.88,0.17,167,15,Vitamins,0
298,2024-02-11,22,16,80,26,79,10,0.55,-0.06,174,17,Antibiotic,0
299,2024-07-14,40,34,71,5,95,4,0.23,-0.07,383,17,Vitamins,0
300,2024-02-09,6,7,69,52,98,1,0.48,-0.0,457,13,Painkiller,0
301,2024-12-04,46,48,166,10,28,5,0.74,0.01,497,7,Painkiller,0
302,2024-02-03,53,15,142,10,27,3,0.03,0.11,453,17,Diabetes,0
303,2024-02-21,87,44,83,54,20,12,0.35,-0.04,400,10,Painkiller,1
304,2024-12-24,84,32,72,10,47,13,0.27,0.17,128,2,Vitamins,0
305,2024-02-09,87,24,175,14,42,7,0.64,-0.06,355,16,Diabetes,0
306,2024-11-02,38,5,68,46,67,1,0.64,-0.01,144,3,Diabetes,0
307,2024-01-04,40,35,197,30,94,14,0.96,0.09,182,7,Painkiller,0
308,2024-12-03,97,40,86,22,38,9,0.37,-0.02,436,4,Cardiology,0
309,2024-05-09,6,31,151,11,45,10,0.72,0.14,386,13,Vitamins,0
310,2024-09-26,62,45,186,20,60,12,0.47,0.2,265,5,Vitamins,0
311,2024-04-25,32,38,154,58,73,1,0.84,0.11,128,2,Painkiller,0
312,2024-02-25,46,36,183,59,82,12,0.14,-0.08,121,19,Cardiology,1
313,2024-05-09,64,32,105,15,40,2,0.66,0.06,294,15,Antibiotic,0
314,2024-07-01,28,30,21,39,76,8,0.66,0.19,410,12,Vitamins,0
315,2024-12-06,2,40,76,50,88,14,0.43,0.18,474,18,Cardiology,1
316,2024-05-27,47,41,53,9,64,15,0.41,0.03,165,1,Vitamins,0
317,2024-02-21,9,38,135,12,27,4,0.04,0.15,219,19,Painkiller,0
318,2024-12-24,45,33,4,6,31,14,0.68,0.14,282,19,Cardiology,1
319,2024-08-15,9,42,62,60,40,5,0.87,0.17,424,3,Antibiotic,0
320,2024-09-24,35,30,71,46,66,14,0.79,-0.1,286,5,Vitamins,1
321,2024-12-30,13,44,177,52,96,10,0.52,0.08,489,12,Vitamins,1
322,2024-05-27,88,43,112,39,66,2,0.9,0.05,210,12,Painkiller,0
323,2024-10-06,31,20,168,21,44,14,0.77,-0.05,146,19,Painkiller,0
324,2024-12-13,4,44,153,52,60,10,0.81,0.06,232,3,Diabetes,1
325,2024-08-09,43,35,49,10,42,3,0.9,-0.04,423,8,Diabetes,0
326,2024-05-26,21,31,20,51,100,7,0.37,0.07,106,11,Cardiology,0
327,2024-10-04,37,8,138,35,65,1,0.99,0.12,472,15,Diabetes,0
328,2024-02-18,67,14,158,56,42,10,0.6,0.03,132,14,Painkiller,1
329,2024-08-06,100,14,134,35,91,13,0.17,0.12,339,19,Cardiology,0
330,2024-12-23,3,33,182,48,33,5,0.79,-0.08,287,14,Cardiology,0
331,2024-03-08,74,36,92,13,30,15,0.46,-0.05,182,19,Antibiotic,0
332,2024-03-09,53,2,44,52,81,13,0.54,0.01,135,12,Painkiller,1
333,2024-11-01,40,39,2,20,46,4,0.92,0.01,128,12,Antibiotic,1
334,2024-10-29,86,47,179,17,87,1,0.21,-0.02,477,20,Diabetes,0
335,2024-04-08,39,48,97,44,54,15,0.73,0.04,225,8,Painkiller,1
336,2024-09-18,92,30,134,60,25,10,0.41,0.17,444,15,Diabetes,1
337,2024-02-26,61,12,142,9,79,6,0.29,0.15,383,14,Cardiology,0
338,2024-12-21,5,44,37,33,76,3,0.73,0.07,230,9,Vitamins,0
339,2024-01-22,46,31,46,17,26,5,0.82,0.01,442,7,Antibiotic,0
340,2024-11-27,98,3,91,58,69,13,0.66,0.11,292,17,Vitamins,1
341,2024-03-26,45,48,77,42,83,8,0.79,0.16,474,14,Cardiology,1
342,2024-04-10,74,12,168,38,27,12,0.33,-0.0,129,7,Diabetes,0
343,2024-04-22,34,18,88,15,89,3,0.61,0.04,411,2,Cardiology,0
344,2024-06-02,4,22,123,49,23,7,0.63,-0.09,308,7,Diabetes,0
345,2024-10-09,43,13,159,11,36,14,0.27,0.04,114,15,Antibiotic,0
346,2024-09-27,53,40,64,17,21,14,0.93,0.03,122,9,Antibiotic,0
347,2024-08-23,90,29,107,7,98,6,0.9,0.08,475,4,Cardiology,0
348,2024-05-11,17,27,68,8,81,2,0.56,0.13,365,17,Painkiller,0
349,2024-08-03,15,34,144,50,65,6,0.47,0.02,351,17,Diabetes,0
350,2024-02-27,97,27,144,8,42,5,0.58,-0.09,201,9,Cardiology,0
351,2024-09-09,29,3,153,56,29,3,0.03,0.12,356,15,Vitamins,0
352,2024-06-06,46,43,193,59,33,9,0.85,0.11,284,10,Antibiotic,1
353,2024-08-04,46,12,148,17,39,4,0.85,0.02,316,19,Cardiology,0
354,2024-09-21,83,6,146,22,79,4,0.23,-0.04,317,5,Diabetes,0
355,2024-11-16,38,4,24,9,59,11,0.99,0.01,300,2,Vitamins,0
356,2024-05-12,33,16,97,34,92,13,0.15,0.11,425,13,Vitamins,0
357,2024-04-28,42,14,170,52,87,7,0.48,0.16,105,4,Vitamins,0
358,2024-12-11,67,43,62,37,38,13,0.5,0.05,226,1,Diabetes,0
359,2024-04-23,50,40,7,27,72,11,0.79,0.19,251,1,Cardiology,1
360,2024-10-18,98,25,165,48,98,4,0.27,0.13,192,13,Antibiotic,0
361,2024-05-21,37,24,156,24,89,1,0.02,0.02,398,1,Vitamins,0
362,2024-10-18,2,41,121,29,30,7,0.81,0.02,220,5,Diabetes,0
363,2024-08-30,95,40,108,17,79,15,0.99,0.1,264,4,Antibiotic,0
364,2024-03-10,94,48,148,24,46,5,0.56,0.09,195,7,Cardiology,0
365,2024-06-11,37,40,191,44,42,15,0.1,0.19,489,14,Antibiotic,1
366,2024-04-06,58,16,66,38,49,4,0.94,0.16,449,18,Vitamins,0
367,2024-02-11,8,50,84,24,86,14,0.25,0.14,354,16,Vitamins,0
368,2024-04-05,33,19,135,26,94,13,0.87,0.03,128,17,Cardiology,0
369,2024-07-07,28,4,68,45,64,8,0.79,0.02,112,15,Diabetes,1
370,2024-12-27,68,19,90,50,63,14,0.85,-0.08,138,10,Cardiology,1
371,2024-02-05,39,20,68,9,33,1,0.29,0.02,143,8,Vitamins,0
372,2024-11-15,64,33,27,50,100,14,0.11,0.02,277,4,Cardiology,1
373,2024-08-12,5,11,188,31,25,7,0.89,0.05,431,13,Cardiology,0
374,2024-08-24,50,4,174,35,84,5,0.47,-0.05,390,4,Vitamins,0
375,2024-03-13,47,18,3,34,70,11,0.23,-0.03,411,10,Diabetes,1
376,2024-08-17,79,38,68,40,60,3,0.97,0.13,367,2,Painkiller,0
377,2024-05-01,62,28,152,21,80,14,0.84,0.05,454,2,Vitamins,0
378,2024-04-21,79,13,60,32,71,9,0.5,0.07,378,11,Painkiller,0
379,2024-02-03,7,14,132,60,36,12,0.2,0.19,482,17,Diabetes,1
380,2024-09-30,86,11,138,24,28,5,0.54,0.09,484,13,Cardiology,0
381,2024-02-26,70,48,194,8,79,5,0.85,0.07,148,15,Antibiotic,0
382,2024-03-24,27,43,36,59,76,3,0.74,0.18,255,1,Cardiology,0
383,2024-02-21,66,9,86,32,84,15,0.28,-0.05,410,7,Cardiology,0
384,2024-07-26,4,19,34,57,83,2,0.21,-0.1,188,5,Painkiller,0
385,2024-11-20,74,29,75,5,32,4,0.67,-0.05,261,11,Painkiller,0
386,2024-03-12,62,41,162,46,24,11,0.16,0.01,159,7,Painkiller,1
387,2024-02-02,42,24,161,39,55,12,0.59,-0.03,269,7,Antibiotic,0
388,2024-09-21,21,22,154,52,78,1,0.09,0.1,408,11,Antibiotic,0
389,2024-02-15,35,39,185,25,53,8,0.53,-0.09,498,18,Vitamins,0
390,2024-12-01,20,28,33,31,91,5,0.61,0.14,216,8,Antibiotic,0
391,2024-01-02,99,24,71,29,39,11,0.85,0.0,217,16,Cardiology,0
392,2024-02-11,60,30,191,59,95,3,0.22,0.1,498,5,Painkiller,0
393,2024-07-02,69,16,195,42,49,2,0.37,-0.06,170,14,Painkiller,0
394,2024-11-08,74,19,155,44,99,11,0.43,0.18,489,12,Vitamins,1
395,2024-03-03,64,17,15,20,38,5,0.55,-0.04,329,11,Antibiotic,1
396,2024-06-23,74,24,16,49,76,2,0.78,0.16,190,3,Antibiotic,1
397,2024-08-23,65,9,15,29,81,13,0.86,0.07,342,1,Antibiotic,1
398,2024-02-24,11,37,190,48,21,6,0.42,-0.09,439,6,Painkiller,0
399,2024-04-24,39,8,127,59,90,2,0.36,0.19,325,20,Antibiotic,0
400,2024-02-27,14,25,188,57,32,14,0.89,0.13,270,8,Vitamins,1
401,2024-05-16,96,2,140,35,94,10,0.31,-0.02,361,12,Cardiology,0
402,2024-02-18,44,41,20,25,40,8,0.97,-0.07,303,3,Antibiotic,0
403,2024-03-29,53,30,161,9,50,6,0.39,0.18,350,8,Antibiotic,0
404,2024-02-24,68,7,176,18,55,10,0.17,0.15,469,4,Diabetes,0
405,2024-05-16,28,23,84,47,58,1,0.63,0.02,349,17,Vitamins,0
406,2024-08-27,21,13,65,28,82,11,0.64,0.0,209,18,Painkiller,0
407,2024-09-15,42,30,195,58,41,14,0.16,-0.02,295,2,Antibiotic,1
408,2024-10-04,49,4,20,5,79,13,0.56,0.03,371,20,Vitamins,0
409,2024-01-17,48,46,52,36,58,4,0.02,-0.04,160,16,Cardiology,0
410,2024-07-12,6,36,19,53,30,14,0.56,-0.03,476,16,Cardiology,1
411,2024-05-16,74,20,13,50,48,11,0.28,-0.09,311,16,Antibiotic,1
412,2024-06-23,60,45,113,45,47,2,0.82,-0.1,321,19,Painkiller,0
413,2024-12-25,58,32,90,22,28,10,0.7,-0.07,360,2,Cardiology,0
414,2024-05-15,8,25,167,14,44,5,0.23,-0.0,354,16,Cardiology,0
415,2024-04-25,24,14,169,16,59,7,0.51,0.06,292,16,Antibiotic,0
416,2024-06-08,62,8,100,52,38,8,0.62,-0.08,166,1,Diabetes,1
417,2024-11-11,69,33,8,56,51,11,0.59,-0.08,207,19,Vitamins,1
418,2024-08-21,92,20,114,48,59,1,0.63,0.05,392,8,Painkiller,0
419,2024-01-26,59,27,187,32,56,2,0.7,0.18,494,3,Antibiotic,0
420,2024-11-21,29,41,103,23,78,14,0.99,0.02,433,3,Antibiotic,0
421,2024-02-11,64,34,37,49,94,11,0.16,0.1,488,8,Antibiotic,1
422,2024-03-14,14,37,63,47,91,11,0.25,0.16,262,6,Diabetes,1
423,2024-04-28,23,44,91,20,76,9,0.32,0.18,378,1,Vitamins,0
424,2024-02-29,22,38,103,45,37,9,0.4,-0.02,124,5,Antibiotic,1
425,2024-02-16,5,15,114,12,60,4,0.19,-0.09,318,6,Cardiology,0
426,2024-09-10,77,28,159,53,21,5,0.76,0.19,232,1,Diabetes,0
427,2024-10-11,15,46,43,15,86,5,0.96,0.14,338,9,Diabetes,0
428,2024-12-13,15,47,90,29,66,3,0.31,0.15,500,11,Vitamins,0
429,2024-09-15,2,7,194,31,42,8,0.43,-0.06,212,7,Diabetes,0
430,2024-05-30,30,49,89,38,30,3,0.66,0.18,102,5,Vitamins,0
431,2024-09-20,43,33,155,6,31,3,0.34,0.11,218,16,Painkiller,0
432,2024-03-08,80,17,111,9,65,6,0.27,0.18,488,18,Cardiology,0
433,2024-12-04,90,32,196,37,88,6,0.74,0.11,333,10,Vitamins,0
434,2024-06-05,31,40,149,52,28,14,0.15,-0.07,333,7,Antibiotic,1
435,2024-05-04,84,49,64,40,42,1,0.79,-0.06,261,20,Vitamins,0
436,2024-11-10,49,3,124,39,70,14,0.47,0.09,322,8,Painkiller,0
437,2024-05-06,16,36,90,47,70,13,0.47,-0.08,371,5,Cardiology,1
438,2024-10-29,27,31,1,14,61,5,0.38,0.13,190,7,Vitamins,1
439,2024-01-30,17,43,142,50,63,4,0.51,0.05,115,9,Diabetes,0
440,2024-09-26,79,32,13,49,94,10,0.48,0.19,162,4,Diabetes,1
441,2024-08-31,43,15,188,30,32,4,0.55,-0.0,391,5,Cardiology,0
442,2024-08-10,7,5,158,22,73,10,0.11,-0.06,318,8,Diabetes,0
443,2024-02-16,69,13,110,12,55,6,0.59,-0.07,144,17,Painkiller,0
444,2024-12-23,48,5,136,39,35,6,0.95,0.19,296,4,Antibiotic,0
445,2024-01-18,72,15,34,31,74,14,0.98,0.1,181,9,Antibiotic,0
446,2024-12-08,1,37,21,27,66,13,0.9,0.16,470,18,Painkiller,0
447,2024-11-07,94,32,117,25,54,8,0.5,0.06,344,19,Antibiotic,0
448,2024-04-13,43,18,144,10,24,8,0.48,-0.02,442,17,Diabetes,0
449,2024-02-16,30,17,188,37,57,4,0.39,-0.07,213,9,Vitamins,0
450,2024-12-22,15,25,29,55,72,3,0.55,-0.01,297,18,Painkiller,0
451,2024-03-13,89,34,23,48,33,7,0.48,0.19,317,19,Vitamins,0
452,2024-08-16,54,18,105,10,96,3,0.41,0.06,260,19,Cardiology,0
453,2024-01-21,50,5,30,6,25,12,0.93,-0.06,468,7,Painkiller,0
454,2024-05-05,72,49,140,5,66,2,0.12,0.05,231,10,Vitamins,0
455,2024-10-02,22,45,90,6,90,13,0.37,-0.07,306,2,Vitamins,0
456,2024-11-04,92,50,137,54,66,2,0.18,0.19,483,16,Cardiology,0
457,2024-01-20,28,24,53,6,59,11,0.12,-0.09,128,12,Vitamins,0
458,2024-12-03,3,31,61,5,86,8,0.26,0.06,122,8,Diabetes,0
459,2024-11-28,5,18,102,57,43,15,0.59,0.02,288,13,Diabetes,1
460,2024-05-21,57,39,198,51,89,15,0.23,-0.03,161,4,Vitamins,1
461,2024-04-08,65,23,8,49,69,3,0.5,0.19,233,12,Antibiotic,1
462,2024-09-08,29,36,85,7,98,3,0.22,-0.04,212,15,Vitamins,0
463,2024-10-01,49,43,102,19,60,3,0.59,-0.02,154,1,Diabetes,0
464,2024-11-22,18,21,118,15,21,3,0.64,-0.1,113,3,Diabetes,0
465,2024-02-20,21,23,58,36,90,4,0.52,0.16,187,14,Vitamins,0
466,2024-08-21,82,11,152,10,72,5,0.03,0.17,430,6,Vitamins,0
467,2024-05-23,24,35,130,6,93,4,0.49,0.05,438,15,Cardiology,0
468,2024-10-04,73,40,100,39,37,15,0.33,0.03,270,9,Vitamins,0
469,2024-04-27,75,15,120,19,60,9,0.93,0.0,113,19,Vitamins,0
470,2024-04-26,30,42,126,41,52,8,0.55,0.05,389,8,Diabetes,1
471,2024-07-03,70,43,112,9,62,10,0.44,-0.06,299,10,Cardiology,0
472,2024-04-01,53,48,78,7,99,8,0.57,0.02,492,18,Diabetes,0
473,2024-07-30,9,49,124,30,37,9,0.13,0.04,365,18,Vitamins,0
474,2024-09-19,64,29,90,52,54,1,0.55,0.19,237,16,Diabetes,0
475,2024-12-03,53,34,69,31,56,3,0.29,0.06,382,18,Antibiotic,0
476,2024-04-22,19,50,60,37,54,2,0.91,0.17,226,8,Vitamins,0
477,2024-01-18,18,39,103,18,63,9,0.65,0.08,136,12,Cardiology,0
478,2024-10-17,44,6,114,44,95,3,0.85,0.03,350,19,Vitamins,0
479,2024-04-28,32,41,2,40,39,1,0.54,0.09,200,13,Antibiotic,1
480,2024-04-04,35,37,89,47,70,3,0.0,0.12,245,6,Diabetes,0
481,2024-09-07,37,15,200,39,72,13,0.88,0.13,472,7,Vitamins,0
482,2024-11-09,80,35,83,34,85,7,0.72,0.2,246,13,Diabetes,0
483,2024-04-11,91,48,125,12,38,8,0.64,-0.08,212,9,Antibiotic,0
484,2024-06-26,18,11,147,10,28,14,0.69,0.12,205,6,Antibiotic,0
485,2024-12-19,5,49,71,22,45,13,0.75,-0.02,340,13,Cardiology,0
486,2024-08-21,59,33,89,31,51,4,0.81,-0.03,445,2,Vitamins,0
487,2024-11-19,86,21,24,25,46,3,0.19,-0.07,456,18,Cardiology,0
488,2024-09-06,50,38,81,24,51,13,0.49,-0.02,231,19,Cardiology,0
489,2024-10-16,10,6,46,50,26,14,0.75,0.18,489,3,Vitamins,1
490,2024-03-22,31,28,139,30,52,7,0.47,0.08,430,19,Diabetes,0
491,2024-10-04,75,13,71,8,53,15,0.61,0.17,479,13,Painkiller,0
492,2024-02-03,79,1,10,33,23,11,0.41,0.19,243,1,Painkiller,1
493,2024-03-30,73,45,27,39,66,15,0.52,0.15,264,10,Diabetes,0
494,2024-04-12,68,9,158,20,67,2,0.01,-0.07,199,12,Antibiotic,0
495,2024-01-04,58,47,197,8,69,8,0.39,0.19,331,15,Antibiotic,0
496,2024-04-05,42,18,105,20,70,4,0.87,0.15,261,17,Vitamins,0
497,2024-11-19,51,38,183,23,84,3,0.33,0.04,114,4,Painkiller,0
498,2024-11-15,83,12,120,8,98,4,0.72,0.02,299,10,Painkiller,0
