record_id,date,pharmacy_id,medicine_id,current_stock_level,avg_weekly_sales,reorder_quantity,lead_time_days,supplier_delay_frequency,price_change_rate,storage_capacity,pharmacy_location_code,medicine_category,target_stockout
499,2024-08-21,8,49,25,32,64,10,0.17,0.02,357,6,Painkiller,0
500,2024-05-01,62,6,177,25,38,9,0.3,0.19,415,8,Painkiller,0
501,2024-05-21,71,40,131,7,34,5,0.6,0.04,152,13,Vitamins,0
502,2024-06-21,75,14,53,23,29,2,0.18,0.18,494,14,Vitamins,0
503,2024-04-21,13,15,95,47,31,5,0.72,-0.09,232,4,Diabetes,0
504,2024-11-19,96,32,35,45,36,15,0.38,0.11,313,4,Vitamins,1
505,2024-09-26,61,42,9,25,90,10,0.01,0.19,388,9,Cardiology,1
506,2024-05-03,63,4,1,51,40,11,0.22,0.1,222,19,Painkiller,1
507,2024-03-21,30,3,163,19,76,1,0.17,-0.06,318,17,Painkiller,0
508,2024-01-07,91,27,66,7,24,13,0.95,-0.08,293,11,Antibiotic,0
509,2024-12-21,70,39,143,10,23,11,0.5,0.08,128,17,Antibiotic,0
510,2024-05-06,65,50,83,59,32,13,0.39,0.04,101,3,Antibiotic,1
511,2024-09-09,28,49,11,14,28,8,0.08,-0.08,231,2,Diabetes,1
512,2024-08-13,4,36,195,15,90,6,0.64,0.08,100,11,Painkiller,0
513,2024-03-05,25,39,61,51,97,7,0.23,-0.02,486,14,Diabetes,0
514,2024-06-20,2,4,22,14,23,3,0.81,0.16,160,6,Diabetes,0
515,2024-04-06,45,8,23,34,45,5,0.84,0.02,124,1,Antibiotic,0
516,2024-03-17,77,16,7,48,49,13,0.63,0.07,476,4,Diabetes,1
517,2024-04-26,98,7,140,7,86,2,0.54,0.18,301,19,Vitamins,0
518,2024-01-23,84,3,5,36,60,6,0.77,0.18,246,2,Cardiology,1
519,2024-08-06,10,14,21,45,62,9,0.9,-0.05,465,17,Diabetes,1
520,2024-11-17,62,15,58,45,25,5,0.68,-0.06,223,13,Vitamins,0
521,2024-07-27,56,13,41,31,96,10,0.85,0.15,264,13,Diabetes,0
522,2024-10-14,43,37,116,28,25,9,1.0,0.04,400,9,Painkiller,0
523,2024-01-23,43,4,143,11,78,8,0.54,0.04,187,1,Painkiller,0
524,2024-11-10,41,37,176,13,78,8,0.42,0.1,411,9,Painkiller,0
525,2024-01-21,11,31,177,36,59,14,0.69,0.15,158,17,Cardiology,0
526,2024-01-12,90,46,187,53,99,1,0.23,0.11,178,2,Vitamins,0
527,2024-11-02,29,47,106,22,32,13,0.67,0.03,474,7,Cardiology,0
528,2024-08-06,38,29,170,33,29,1,0.09,0.04,216,4,Vitamins,0
529,2024-03-26,34,23,48,58,21,15,0.12,-0.06,341,12,Antibiotic,1
530,2024-09-26,21,49,170,11,93,1,0.67,0.15,184,17,Painkiller,0
531,2024-12-12,35,31,125,16,66,15,0.36,-0.09,408,18,Vitamins,0
532,2024-02-17,17,48,187,39,33,11,0.38,-0.03,236,19,Antibiotic,0
533,2024-03-01,9,3,190,45,89,15,0.63,0.11,211,9,Diabetes,1
534,2024-04-17,37,35,163,40,83,3,0.81,0.15,177,11,Diabetes,0
535,2024-08-04,69,39,95,27,96,15,0.81,0.1,438,10,Antibiotic,0
536,2024-10-08,13,24,86,35,77,14,0.67,0.07,182,8,Cardiology,0
537,2024-07-28,44,2,86,8,31,10,0.07,-0.03,400,5,Vitamins,0
538,2024-01-21,36,48,26,32,25,6,0.52,0.07,185,9,Painkiller,0
539,2024-07-08,27,46,66,51,39,15,0.65,0.17,480,16,Vitamins,1
540,2024-06-06,64,20,5,15,55,9,0.25,0.15,453,16,Vitamins,1
541,2024-03-19,15,15,56,20,66,1,0.13,-0.03,417,2,Antibiotic,0
542,2024-02-16,30,26,114,24,43,12,0.78,0.1,372,20,Antibiotic,0
543,2024-11-11,75,34,23,49,51,1,0.69,-0.05,416,11,Diabetes,0
544,2024-03-06,39,16,193,16,79,5,0.45,0.19,462,12,Vitamins,0
545,2024-12-17,85,29,133,21,78,10,0.67,0.1,106,7,Cardiology,0
546,2024-11-20,78,33,116,42,55,9,0.69,0.09,408,5,Diabetes,1
547,2024-10-03,96,17,94,9,29,9,0.55,-0.04,173,11,Painkiller,0
548,2024-09-21,35,22,90,34,98,4,0.09,0.01,250,2,Vitamins,0
549,2024-11-02,43,34,72,43,44,14,0.62,0.1,468,15,Cardiology,1
550,2024-11-28,56,15,104,45,31,13,0.22,0.14,469,11,Vitamins,1
551,2024-02-12,23,28,29,15,70,2,0.65,0.05,291,5,Antibiotic,0
552,2024-12-28,43,16,131,30,48,1,0.54,0.01,474,11,Cardiology,0
553,2024-09-19,7,14,119,7,26,7,0.18,0.02,287,9,Antibiotic,0
554,2024-10-01,44,27,31,33,20,1,0.74,0.09,485,17,Diabetes,0
555,2024-07-03,78,47,95,59,66,3,0.28,0.11,138,11,Vitamins,0
556,2024-04-04,71,25,7,13,44,12,0.46,0.12,140,12,Painkiller,1
557,2024-02-15,11,20,34,42,75,13,0.71,0.16,351,20,Cardiology,1
558,2024-01-10,43,8,177,5,81,14,0.84,0.18,424,3,Cardiology,0
559,2024-12-18,44,41,58,8,45,11,0.73,0.14,103,4,Antibiotic,0
560,2024-03-28,8,8,91,34,93,4,0.8,0.14,496,12,Diabetes,0
561,2024-10-12,12,33,185,37,80,1,0.31,-0.06,389,3,Vitamins,0
562,2024-07-10,50,25,99,11,35,2,0.12,0.13,313,13,Diabetes,0
563,2024-06-03,76,40,142,12,35,10,0.63,0.13,242,5,Antibiotic,0
564,2024-12-01,94,41,162,14,76,3,0.94,0.2,233,12,Vitamins,0
565,2024-03-07,76,22,21,38,96,11,0.66,-0.01,123,8,Antibiotic,0
566,2024-09-11,47,12,2,8,41,10,0.79,0.16,211,14,Cardiology,1
567,2024-08-02,52,40,40,31,79,14,0.63,0.2,210,9,Painkiller,0
568,2024-07-04,26,8,101,54,86,1,0.54,0.01,350,4,Cardiology,0
569,2024-06-15,79,44,68,13,32,8,0.31,-0.09,415,10,Antibiotic,0
570,2024-03-10,11,5,126,25,34,12,0.41,0.19,329,20,Vitamins,0
571,2024-07-23,72,33,7,60,31,7,0.36,0.1,369,18,Painkiller,1
572,2024-05-15,76,12,148,31,93,1,0.03,0.03,354,10,Cardiology,0
573,2024-05-12,98,12,193,58,75,13,0.71,-0.01,321,2,Painkiller,1
574,2024-04-20,76,32,75,22,38,14,0.61,0.13,239,3,Cardiology,0
575,2024-07-29,23,5,121,24,68,9,0.28,-0.05,100,14,Antibiotic,0
576,2024-01-06,86,33,39,7,38,7,0.12,0.1,488,2,Cardiology,0
577,2024-01-13,71,7,184,47,22,14,0.29,0.13,469,5,Painkiller,1
578,2024-12-27,86,16,42,20,29,14,0.43,0.1,311,17,Cardiology,0
579,2024-09-05,95,10,3,27,36,6,0.12,-0.04,258,8,Painkiller,1
580,2024-10-04,67,31,63,17,46,5,0.21,0.15,165,11,Vitamins,0
581,2024-10-14,6,42,24,28,20,4,0.18,0.01,189,1,Diabetes,0
582,2024-04-26,92,23,138,50,50,3,0.88,0.15,472,12,Diabetes,0
583,2024-02-29,74,36,6,40,56,13,0.95,-0.07,440,19,Painkiller,1
584,2024-04-07,100,34,112,22,22,9,0.79,0.12,220,19,Painkiller,0
585,2024-03-03,73,19,146,7,34,9,0.4,0.05,485,16,Vitamins,0
586,2024-01-01,8,29,184,8,52,3,0.6,0.1,179,19,Painkiller,0
587,2024-04-21,9,33,181,57,67,14,0.79,0.17,102,12,Diabetes,1
588,2024-04-24,2,23,33,43,57,9,0.96,0.19,178,12,Painkiller,1
589,2024-03-31,77,2,111,32,60,8,0.25,0.16,498,19,Vitamins,0
590,2024-04-14,30,27,166,26,40,2,0.49,0.1,467,6,Cardiology,0
591,2024-07-05,9,9,59,16,24,10,0.28,0.06,128,20,Antibiotic,0
592,2024-06-12,40,2,26,26,81,9,0.55,0.04,419,15,Painkiller,0
593,2024-09-16,35,16,13,24,58,3,0.9,-0.01,308,16,Painkiller,1
594,2024-10-28,77,24,188,24,27,7,0.28,0.12,399,5,Diabetes,0
595,2024-06-10,36,8,181,26,41,13,0.86,0.14,165,13,Diabetes,0
596,2024-01-04,50,38,123,13,68,10,0.74,0.07,380,14,Diabetes,0
597,2024-09-07,21,32,16,23,82,4,0.23,0.14,175,15,Diabetes,1
598,2024-05-27,64,10,36,40,79,8,0.28,0.11,491,11,Diabetes,0
599,2024-10-16,87,16,187,9,20,1,0.46,0.15,132,8,Vitamins,0
600,2024-04-29,53,28,69,33,81,8,0.99,-0.08,406,2,Vitamins,0
601,2024-06-22,44,40,197,11,97,12,0.51,-0.07,268,1,Cardiology,0
602,2024-12-14,14,15,128,48,68,8,0.51,0.17,222,14,Cardiology,1
603,2024-11-30,86,41,143,8,62,13,0.74,-0.08,362,18,Cardiology,0
604,2024-09-27,93,10,21,22,91,3,0.94,0.05,274,20,Vitamins,0
605,2024-06-28,29,37,0,22,59,7,0.49,-0.08,204,3,Cardiology,1
606,2024-12-21,18,5,187,59,67,3,0.74,0.05,413,4,Cardiology,0
607,2024-05-17,41,19,175,38,45,10,0.77,0.17,447,8,Vitamins,0
608,2024-06-06,46,47,141,21,71,7,0.5,-0.05,165,20,Antibiotic,0
609,2024-02-22,98,18,40,54,76,12,0.23,0.18,496,18,Antibiotic,1
610,2024-06-15,43,13,77,17,99,2,0.32,0.14,252,5,Vitamins,0
611,2024-11-11,21,34,34,11,39,6,0.19,0.03,420,18,Cardiology,0
612,2024-08-02,80,31,74,20,30,4,0.6,-0.06,397,17,Cardiology,0
613,2024-04-29,19,32,69,38,86,13,0.94,-0.07,459,2,Vitamins,0
614,2024-08-13,43,36,78,34,68,8,0.04,-0.1,218,4,Antibiotic,0
615,2024-01-19,52,42,175,46,37,7,0.9,-0.01,396,17,Cardiology,0
616,2024-09-27,88,8,52,55,74,7,0.29,0.12,438,19,Diabetes,0
617,2024-11-25,88,4,175,59,74,8,0.9,-0.06,492,6,Diabetes,1
618,2024-01-31,56,39,84,47,62,10,0.11,-0.09,279,19,Antibiotic,1
619,2024-11-16,33,45,138,48,100,13,0.64,0.11,271,2,Diabetes,1
620,2024-12-21,38,33,57,27,93,9,0.94,-0.08,383,20,Cardiology,0
621,2024-04-20,67,43,3,8,75,2,0.12,0.1,389,8,Diabetes,1
622,2024-08-07,61,40,196,22,53,10,0.08,0.01,144,18,Painkiller,0
623,2024-01-16,96,3,49,25,63,9,0.82,-0.04,430,6,Vitamins,0
624,2024-03-14,80,39,1,59,74,7,0.83,0.15,333,13,Painkiller,1
625,2024-12-28,27,1,188,28,55,15,0.71,0.17,460,9,Cardiology,0
626,2024-06-09,63,17,5,32,69,11,0.53,0.2,183,6,Diabetes,1
627,2024-05-19,65,14,20,13,91,9,0.08,-0.02,169,6,Antibiotic,0
628,2024-02-03,83,22,149,54,37,9,0.25,0.13,265,13,Painkiller,1
629,2024-10-18,26,42,149,54,100,4,0.53,0.02,282,10,Antibiotic,0
630,2024-10-08,49,27,178,14,26,6,0.65,-0.05,171,2,Vitamins,0
631,2024-08-27,76,6,88,39,100,8,0.02,-0.05,385,9,Vitamins,0
632,2024-08-19,21,17,148,9,91,11,0.98,0.1,412,3,Vitamins,0
633,2024-01-14,30,20,109,6,29,14,0.03,-0.02,326,8,Diabetes,0
634,2024-08-04,50,33,31,21,91,1,0.4,-0.03,382,18,Diabetes,0
635,2024-11-19,95,20,39,24,23,4,0.11,0.09,235,8,Diabetes,0
636,2024-08-19,42,34,93,42,74,5,0.05,0.01,273,4,Antibiotic,0
637,2024-10-09,40,42,185,38,84,8,0.88,-0.04,317,13,Cardiology,0
638,2024-02-28,47,27,122,16,48,12,0.54,0.18,422,1,Vitamins,0
639,2024-01-28,49,36,75,41,22,4,0.2,0.01,310,12,Cardiology,0
640,2024-06-27,30,16,153,31,61,4,0.55,0.04,305,7,Diabetes,0
641,2024-04-06,10,27,199,35,47,6,0.79,-0.0,154,19,Antibiotic,0
642,2024-02-10,12,13,177,52,55,12,0.32,-0.06,108,6,Vitamins,1
643,2024-07-11,96,33,74,25,69,6,0.85,-0.08,371,18,Antibiotic,0
644,2024-02-11,33,21,36,42,36,6,0.21,0.09,245,3,Painkiller,0
645,2024-09-03,79,15,122,48,23,14,0.14,0.13,151,11,Antibiotic,1
646,2024-10-07,60,25,155,38,29,1,0.62,0.13,102,13,Antibiotic,0
647,2024-12-22,12,1,58,32,79,4,0.98,-0.05,411,2,Cardiology,0
648,2024-09-27,82,26,120,45,21,10,0.21,-0.07,337,9,Cardiology,1
649,2024-09-24,24,17,75,32,73,8,0.4,0.04,370,12,Painkiller,0
650,2024-02-22,93,6,181,18,46,9,0.29,0.02,242,10,Cardiology,0
651,2024-05-22,88,32,187,9,78,13,0.52,-0.06,343,5,Cardiology,0
652,2024-10-24,59,24,54,39,35,15,0.18,-0.09,434,7,Cardiology,0
653,2024-07-13,49,13,34,34,75,4,0.91,0.15,204,4,Diabetes,0
654,2024-01-16,55,48,1,14,46,3,0.98,0.14,207,7,Antibiotic,1
655,2024-03-26,51,25,42,18,76,2,0.62,0.01,183,5,Vitamins,0
656,2024-05-13,19,44,95,56,57,4,0.41,-0.05,424,9,Cardiology,0
657,2024-06-10,98,19,86,6,27,1,0.64,0.02,245,17,Painkiller,0
658,2024-03-26,23,15,70,28,51,14,0.62,-0.04,310,9,Vitamins,0
659,2024-09-17,47,30,104,51,34,13,0.11,0.17,480,12,Diabetes,1
660,2024-08-08,96,47,57,24,44,5,0.75,0.01,101,5,Diabetes,0
661,2024-12-10,11,45,78,19,47,8,0.65,-0.01,181,13,Cardiology,0
662,2024-08-11,44,40,53,38,81,4,0.3,0.1,479,20,Antibiotic,0
663,2024-09-27,54,19,143,9,21,4,0.46,-0.08,124,16,Antibiotic,0
664,2024-12-04,61,21,176,31,85,3,0.26,-0.01,429,4,Vitamins,0
665,2024-05-05,83,7,49,30,74,3,0.74,0.03,250,14,Cardiology,0
666,2024-01-11,69,39,168,23,84,3,0.19,0.03,114,5,Cardiology,0
667,2024-06-22,70,7,138,54,23,11,0.92,0.1,289,2,Diabetes,1
668,2024-10-23,43,35,39,56,46,13,0.57,0.01,490,5,Antibiotic,1
669,2024-11-03,25,20,44,33,94,8,0.49,0.1,198,11,Vitamins,0
670,2024-12-17,24,11,35,10,50,14,0.24,0.01,160,8,Vitamins,0
671,2024-03-15,40,37,112,12,42,7,0.03,-0.08,254,2,Antibiotic,0
672,2024-02-13,78,25,187,17,40,11,0.73,-0.0,114,17,Antibiotic,0
673,2024-10-19,63,4,195,9,87,15,0.48,-0.03,105,16,Antibiotic,0
674,2024-10-02,13,37,85,44,85,6,0.45,0.08,334,18,Vitamins,0
675,2024-07-25,73,35,38,47,96,13,0.22,-0.07,423,14,Antibiotic,1
676,2024-07-30,82,10,155,40,30,3,0.01,0.14,328,5,Painkiller,0
677,2024-04-01,36,45,138,56,66,13,0.73,0.15,229,2,Painkiller,1
678,2024-08-14,22,40,177,6,80,5,0.66,-0.03,148,18,Vitamins,0
679,2024-10-03,67,20,5,41,29,7,0.49,-0.0,291,17,Cardiology,1
680,2024-03-10,13,39,200,9,55,15,0.84,0.17,132,20,Diabetes,0
681,2024-08-18,44,32,95,59,78,15,0.71,0.05,289,15,Diabetes,1
682,2024-05-28,26,5,194,55,75,10,0.73,0.0,477,8,Antibiotic,1
683,2024-12-25,97,4,149,16,29,11,0.03,0.12,434,7,Diabetes,0
684,2024-08-12,61,39,46,6,56,11,0.46,0.04,256,7,Painkiller,0
685,2024-07-29,47,13,61,8,64,6,0.17,0.0,436,1,Vitamins,0
686,2024-04-12,16,16,102,47,82,14,0.49,0.09,303,19,Antibiotic,1
687,2024-08-01,46,21,67,53,94,15,0.76,0.18,205,15,Vitamins,1
688,2024-01-18,22,47,120,23,90,15,0.29,-0.02,360,16,Antibiotic,0
689,2024-12-02,45,17,1,33,95,1,0.8,-0.09,333,17,Vitamins,1
690,2024-02-14,99,24,7,56,28,4,0.57,0.14,212,2,Vitamins,1
691,2024-09-04,74,35,136,52,95,4,0.18,-0.07,197,11,Cardiology,0
692,2024-08-02,20,7,135,42,86,14,0.05,0.01,482,16,Antibiotic,1
693,2024-08-25,63,19,184,18,80,6,0.33,0.19,326,13,Antibiotic,0
694,2024-04-10,59,42,118,46,80,14,0.74,0.15,471,13,Cardiology,1
695,2024-01-30,41,18,106,7,51,6,0.1,0.18,449,6,Antibiotic,0
696,2024-02-27,76,6,42,36,29,15,0.2,0.03,113,16,Diabetes,0
697,2024-10-13,82,12,76,15,28,12,0.17,0.15,430,19,Antibiotic,0
698,2024-03-31,46,40,87,40,81,10,0.1,0.07,407,14,Painkiller,0
699,2024-09-03,23,37,34,15,90,1,0.38,0.08,474,9,Cardiology,0
700,2024-04-13,46,23,115,10,53,2,0.42,0.19,486,19,Painkiller,0
701,2024-08-02,9,38,170,19,34,10,0.55,-0.06,431,9,Antibiotic,0
702,2024-11-29,91,13,144,36,64,8,0.36,0.04,401,5,Diabetes,0
703,2024-10-17,60,17,68,59,61,6,0.54,0.05,288,20,Cardiology,0
704,2024-09-06,44,8,61,42,39,14,0.45,-0.0,146,17,Cardiology,1
705,2024-02-02,11,2,135,27,56,14,0.53,-0.04,204,15,Cardiology,0
706,2024-01-25,91,32,141,48,37,7,0.88,-0.08,144,2,Painkiller,0
707,2024-04-11,10,45,104,40,52,10,0.82,0.01,332,1,Antibiotic,0
708,2024-11-12,5,23,192,14,56,6,0.57,-0.08,478,11,Antibiotic,0
709,2024-07-07,70,41,149,6,95,5,0.35,-0.0,185,8,Vitamins,0
710,2024-09-13,6,17,133,42,90,2,0.99,0.11,266,20,Painkiller,0
711,2024-06-23,8,39,187,57,21,2,0.28,0.13,220,9,Antibiotic,0
712,2024-02-17,5,13,158,45,25,12,0.13,0.1,483,8,Antibiotic,1
713,2024-02-27,67,43,73,8,22,13,0.5,-0.03,402,15,Painkiller,0
714,2024-01-02,90,33,194,28,40,13,0.92,0.15,317,4,Vitamins,0
715,2024-01-05,23,10,50,56,69,12,0.28,0.05,439,3,Cardiology,1
716,2024-11-06,96,46,91,18,31,7,0.35,0.09,228,6,Cardiology,0
717,2024-06-11,95,2,4,22,65,9,0.28,0.1,216,13,Vitamins,1
718,2024-11-08,99,5,89,8,81,3,0.65,-0.02,420,13,Antibiotic,0
719,2024-03-24,89,43,105,57,38,6,0.11,0.12,240,8,Cardiology,0
720,2024-12-19,85,34,75,23,31,4,0.5,0.07,108,20,Painkiller,0
721,2024-01-20,53,7,16,46,32,1,0.85,0.1,420,11,Painkiller,1
722,2024-08-17,84,14,140,6,66,13,0.56,-0.01,167,15,Painkiller,0
723,2024-07-30,72,26,45,34,54,13,0.77,0.16,319,12,Painkiller,0
724,2024-11-15,82,34,76,52,98,3,0.66,0.19,300,5,Diabetes,0
725,2024-06-18,67,50,57,10,67,6,0.15,0.16,457,19,Cardiology,0
726,2024-01-24,53,26,149,10,50,5,0.19,-0.1,158,7,Cardiology,0
727,2024-05-30,1,2,138,14,81,7,0.24,0.08,131,10,Cardiology,0
728,2024-08-17,5,28,147,48,43,4,0.02,0.02,446,6,Cardiology,0
729,2024-02-16,13,8,133,15,89,2,0.93,-0.03,299,11,Painkiller,0
730,2024-09-04,15,39,155,7,99,11,0.13,0.1,282,6,Vitamins,0
731,2024-05-01,43,50,86,33,87,1,0.29,0.09,219,1,Antibiotic,0
732,2024-10-16,57,36,57,8,85,6,0.91,0.18,280,20,Diabetes,0
733,2024-11-17,32,14,123,28,53,14,0.87,-0.1,102,8,Diabetes,0
734,2024-11-04,20,42,9,20,83,12,0.13,0.08,118,14,Cardiology,1
735,2024-02-13,30,47,75,43,46,7,0.58,0.04,124,11,Diabetes,0
736,2024-05-17,68,22,62,42,44,1,0.3,0.08,220,18,Antibiotic,0
737,2024-02-25,97,18,21,35,58,4,0.65,0.17,402,9,Cardiology,0
738,2024-10-17,62,8,167,43,42,3,0.52,0.15,101,17,Diabetes,0
739,2024-03-19,39,36,105,43,44,10,0.25,-0.07,266,15,Antibiotic,1
740,2024-12-11,83,11,37,56,92,9,0.39,0.06,477,17,Diabetes,1
741,2024-06-12,46,25,6,10,50,12,0.13,0.05,112,18,Vitamins,1
742,2024-05-30,65,44,194,41,99,5,0.23,-0.08,292,10,Cardiology,0
743,2024-12-26,45,8,43,41,44,8,0.22,0.17,317,8,Antibiotic,1
744,2024-09-08,18,30,168,7,40,13,0.64,-0.09,232,9,Vitamins,0
745,2024-03-03,74,5,162,13,34,9,0.74,-0.09,430,9,Vitamins,0
746,2024-10-22,38,2,44,29,34,8,0.14,-0.09,203,15,Vitamins,0
747,2024-02-25,37,18,74,29,95,6,0.54,-0.07,438,17,Painkiller,0
748,2024-03-26,19,28,120,47,80,5,0.89,-0.08,225,14,Diabetes,0
749,2024-09-24,86,1,16,32,31,9,0.2,-0.01,271,15,Painkiller,1
