category,text_clean
demand_spike,pharmacies in coastal governorates reported issues with vitamins. they cited surge and demand. additional concerns include high.
seasonal_variation,"in upper egypt, painkillers availability has dropped. reports mention flu and complications from cold. additional concerns include festive."
supplier_problem,a weekly report from upper egypt connected children's syrup instability to missed and unreliable.
manufacturing_issue,a weekly report from upper egypt connected antiviral tablets instability to repair and shutdown.
neutral_report,no significant disruptions were noted for blood pressure drugs in delta region.
storage_issue,a weekly report from giza connected vitamins instability to temperature and fridge.
neutral_report,pharmacies in alexandria reported stable availability of iv fluids this week.
neutral_report,supply levels for blood pressure drugs in alexandria remained normal.
distribution_center_issue,pharmacies in new urban communities reported issues with blood pressure drugs. they cited loading and slowdown. additional concerns include queue.
seasonal_variation,"in new urban communities, blood pressure drugs availability has dropped. reports mention allergy and complications from heat."
demand_spike,pharmacies in cairo reported issues with antihistamines. they cited demand and peak. additional concerns include rush.
seasonal_variation,a weekly report from alexandria connected blood pressure drugs instability to seasonal and wave. additional concerns include virus.
it_system_failure,a weekly report from cairo connected oral rehydration salts instability to network and slow. additional concerns include offline.
currency_issue,a weekly report from coastal governorates connected antibiotics instability to bank and exchange.
forecasting_error,a weekly report from delta region connected children's syrup instability to projection and underestimated. additional concerns include assumption.
currency_issue,a weekly report from delta region connected asthma inhalers instability to inflation and exchange. additional concerns include hard currency.
storage_issue,"in alexandria, cancer medicines availability has dropped. reports mention leak and complications from spoilage. additional concerns include mold."
distribution_center_issue,"in giza, oral rehydration salts availability has dropped. reports mention backlog and complications from slowdown."
storage_issue,a weekly report from cairo connected anticoagulants instability to spoilage and fridge. additional concerns include warehouse.
neutral_report,supply levels for insulin in cairo remained normal.
forecasting_error,a weekly report from giza connected children's syrup instability to estimate and trend.
it_system_failure,pharmacies in cairo reported issues with asthma inhalers. they cited downtime and software. additional concerns include update.
forecasting_error,a weekly report from new urban communities connected oral rehydration salts instability to overestimated and projection.
supplier_problem,a weekly report from new urban communities connected vitamins instability to capacity and quota.
labor_shortage,"in cairo, insulin availability has dropped. reports mention resignations and complications from absent."
manufacturing_issue,"in canal cities, antihistamines availability has dropped. reports mention capacity and complications from production."
supplier_problem,a weekly report from new urban communities connected cancer medicines instability to backlog and supplier. additional concerns include backlog.
it_system_failure,pharmacies in giza reported issues with iv fluids. they cited error and slow.
contract_dispute,"in canal cities, asthma inhalers availability has dropped. reports mention renewal and complications from terms. additional concerns include renewal."
currency_issue,a weekly report from upper egypt connected antibiotics instability to currency and hard currency.
transport_issue,pharmacies in canal cities reported issues with painkillers. they cited traffic and congestion. additional concerns include accident.
forecasting_error,a weekly report from upper egypt connected painkillers instability to underestimated and overestimated. additional concerns include forecast.
currency_issue,a weekly report from new urban communities connected blood pressure drugs instability to inflation and exchange. additional concerns include rate.
neutral_report,pharmacies in cairo reported stable availability of asthma inhalers this week.
regulation_issue,a weekly report from giza connected vitamins instability to approval and license. additional concerns include license.
storage_issue,"in new urban communities, cancer medicines availability has dropped. reports mention spoilage and complications from fridge."
forecasting_error,a weekly report from new urban communities connected antidepressants instability to miscalculated and estimate.
supplier_problem,"in cairo, children's syrup availability has dropped. reports mention limit and complications from under-performing. additional concerns include late."
supplier_problem,a weekly report from new urban communities connected children's syrup instability to supplier and under-performing. additional concerns include cancelled.
neutral_report,routine updates from coastal governorates showed no major issues for blood pressure drugs.
neutral_report,supply levels for blood pressure drugs in alexandria remained normal.
neutral_report,routine updates from upper egypt showed no major issues for asthma inhalers.
transport_issue,pharmacies in alexandria reported issues with anticoagulants. they cited detour and accident. additional concerns include traffic.
labor_shortage,a weekly report from coastal governorates connected vitamins instability to staff and strike. additional concerns include sick leave.
seasonal_variation,"in new urban communities, blood pressure drugs availability has dropped. reports mention cold and complications from festive. additional concerns include festive."
storage_issue,a weekly report from alexandria connected anticoagulants instability to expired and humidity. additional concerns include expired.
manufacturing_issue,"in coastal governorates, insulin availability has dropped. reports mention batch and complications from breakdown. additional concerns include production."
distribution_center_issue,"in canal cities, insulin availability has dropped. reports mention hub and complications from capacity. additional concerns include processing."
neutral_report,reports from alexandria indicated stable distribution of asthma inhalers.
labor_shortage,pharmacies in new urban communities reported issues with iv fluids. they cited turnover and vacancy. additional concerns include absent.
distribution_center_issue,pharmacies in coastal governorates reported issues with painkillers. they cited loading and capacity. additional concerns include backlog.
quality_control_issue,"in canal cities, antibiotics availability has dropped. reports mention defect and complications from complaint. additional concerns include test."
neutral_report,routine updates from giza showed no major issues for oral rehydration salts.
quality_control_issue,"in new urban communities, anticoagulants availability has dropped. reports mention nonconformity and complications from failed. additional concerns include complaint."
it_system_failure,a weekly report from new urban communities connected iv fluids instability to crash and system.
storage_issue,pharmacies in upper egypt reported issues with oral rehydration salts. they cited power cut and humidity.
neutral_report,no significant disruptions were noted for asthma inhalers in alexandria.
neutral_report,no significant disruptions were noted for iv fluids in new urban communities.
currency_issue,a weekly report from upper egypt connected children's syrup instability to foreign and inflation.
currency_issue,a weekly report from new urban communities connected antibiotics instability to payment and foreign. additional concerns include reserve.
storage_issue,a weekly report from upper egypt connected child ...ren's syrup instability to expired and power cut.
import_delay,a weekly report from coastal governorates connected anticoagulants instability to stuck and clearance. additional concerns include shipment.
it_system_failure,pharmacies in giza reported issues with insulin. they cited network and login. additional concerns include bug.
regulation_issue,pharmacies in canal cities reported issues with antiviral tablets. they cited recall and approval. additional concerns include banned.
manufacturing_issue,pharmacies in alexandria reported issues with anticoagulants. they cited breakdown and repair. additional concerns include shutdown.
currency_issue,a weekly report from new urban communities connected insulin instability to reserve and price.
neutral_report,no significant disruptions were noted for antidepressants in upper egypt.
seasonal_variation,pharmacies in delta region reported issues with oral rehydration salts. they cited festive and allergy. additional concerns include trend.
regulation_issue,pharmacies in coastal governorates reported issues with antiviral tablets. they cited warning and new rules.
labor_shortage,a weekly report from cairo connected anticoagulants instability to sick leave and strike.
demand_spike,a weekly report from cairo connected blood pressure drugs instabilit y to shortage and panic buying. additional concerns include unusual.
manufacturing_issue,a weekly report from canal cities connected cancer medicines instability to interruption and batch.
demand_spike,a weekly report from cairo connected asthma inhalers instability to unusual and sudden. additional concerns include demand.
demand_spike,a weekly report from coastal governorates connected cancer medicines instability to peak and shortage.
neutral_report,no significant disruptions were noted for asthma inhalers in giza.
supplier_problem,"in new urban communities, children's syrup availability has dropped. reports mention missed and complications from quota. additional concerns include late."
currency_issue,a weekly report from giza connected blood pressure drugs instability to reserve and foreign. additional concerns include bank.
regulation_issue,"in upper egypt, cancer medicines availability has dropped. reports mention regulation and complications from approval. additional concerns include inspection."
manufacturing_issue,a weekly report from giza connected asthma inhalers instability to breakdown and line. additional concerns include capacity.
manufacturing_issue,a weekly report from canal cities connected antibiotics instability to repair and shutdown.
transport_issue,"in alexandria, cancer medicines availability has dropped. reports mention blocked and complications from transport."
transport_issue,"in cairo, children's syrup availability has dropped. reports mention congestion and complications from blocked. additional concerns include detour."
it_system_failure,pharmacies in cairo reported issues with antibiotics. they cited crash and system. additional concerns include bug.
neutral_report,routine updates from canal cities showed no major issues for children's syrup.
neutral_report,reports from giza indicated stable distribution of insulin.
seasonal_variation,pharmacies in delta region reported issues with anticoagulants. they cited trend and wave.
import_delay,pharmacies in delta region reported issues with antidepressants. they cited queue and hold. additional concerns include hold.
manufacturing_issue,pharmacies in new urban communities reported issues with vitamins. they cited defect and line. additional concerns include production.
regulation_issue,a weekly report from upper egypt connected insulin instability to compliance and restriction.
demand_spike,a weekly report from giza connected painkillers instability to unusual and high. additional concerns include spike.
import_delay,"in canal cities, vitamins availability has dropped. reports mention stuck and complications from dock."
neutral_report,routine updates from delta region showed no major issues for insulin.
contract_dispute,"in upper egypt, iv fluids availability has dropped. reports mention clause and complications from contract. additional concerns include delay."
neutral_report,supply levels for painkillers in cairo remained normal.
neutral_report,pharmacies in upper egypt reported stable availability of painkillers this week.
currency_issue,"in giza, antibiotics availability has dropped. reports mention payment and complications from foreign."
forecasting_error,"in alexandria, asthma inhalers availability has dropped. reports mention underestimated and complications from miscalculated. additional concerns include unexpected."
transport_issue,pharmacies in new urban communities reported issues with anticoagulants. they cited traffic and transport.
demand_spike,"in coastal governorates, cancer medicines availability has dropped. reports mention increase and complications from sudden. additional concerns include spike."
distribution_center_issue,pharmacies in alexandria reported issues with anticoagulants. they cited distribution center and loading.
labor_shortage,pharmacies in cairo reported issues with iv fluids. they cited shift and sick leave.
seasonal_variation,pharmacies in canal cities reported issues with vitamins. they cited cold and virus. additional concerns include allergy.
it_system_failure,"in new urban communities, antiviral tablets availability has dropped. reports mention software and complications from error. additional concerns include data."
neutral_report,routine updates from upper egypt showed no major issues for children's syrup.
manufacturing_issue,pharmacies in canal cities reported issues with insulin. they cited batch and production.
neutral_report,routine updates from new urban communities showed no major issues for insulin.
distribution_center_issue,"in new urban communities, oral rehydration salts availability has dropped. reports mention hub and complications from sorting."
regulation_issue,"in cairo, iv fluids availability has dropped. reports mention inspection and complications from compliance. additional concerns include restriction."
demand_spike,a weekly report from coastal governorates connected blood pressure drugs instability to unusual and increase. additional concerns include unusual.
contract_dispute,pharmacies in delta region reported issues with vitamins. they cited cancellation and penalty.
supplier_problem,pharmacies in giza reported issues with iv fluids. they cited backlog and supplier. additional concerns include late.
supplier_problem,"in cairo, antibiotics availability has dropped. reports mention capacity and complications from quota. additional concerns include supplier."
import_delay,"in cairo, antibiotics availability has dropped. reports mention inspection and complications from dock."
import_delay,"in alexandria, anticoagulants availability has dropped. reports mention port and complications from queue. additional concerns include queue."
neutral_report,no significant disruptions were noted for vitamins in upper egypt.
import_delay,"in alexandria, cancer medicines availability has dropped. reports mention clearance and complications from import."
it_system_failure,a weekly report from canal cities connected antiviral tablets instability to system and software. additional concerns include offline.
transport_issue,pharmacies in coastal governorates reported issues with iv fluids. they cited blocked and accident. additional concerns include closure.
transport_issue,a weekly report from giza connected painkillers instability to truck and road. additional concerns include accident.
import_delay,"in new urban communities, vitamins availability has dropped. reports mention import and complications from delay. additional concerns include delay."
distribution_center_issue,a weekly report from canal cities connected children's syrup instability to bottleneck and queue.
neutral_report,reports from delta region indicated stable distribution of painkillers.
transport_issue,"in giza, insulin availability has dropped. reports mention route and complications from detour. additional concerns include truck."
import_delay,pharmacies in canal cities reported issues with asthma inhalers. they cited stuck and inspection. additional concerns include dock.
neutral_report,no significant disruptions were noted for anticoagulants in cairo.
transport_issue,a weekly report from new urban communities connected blood pressure drugs instability to truck and congestion.
currency_issue,pharmacies in cairo reported issues with asthma inhalers. they cited dollar and bank. additional concerns include reserve.
manufacturing_issue,pharmacies in cairo reported issues with vitamins. they cited line and repair. additional concerns include raw material.
currency_issue,"in cairo, blood pressure drugs availability has dropped. reports mention dollar and complications from foreign."
neutral_report,no significant disruptions were noted for vitamins in alexandria.
neutral_report,reports from new urban communities indicated stable distribution of anticoagulants.
neutral_report,reports from giza indicated stable distribution of blood pressure drugs.
neutral_report,reports from upper egypt indicated stable distribution of anticoagulants.
it_system_failure,"in coastal governorates, blood pressure drugs availability has dropped. reports mention downtime and complications from offline. additional concerns include error."
it_system_failure,a weekly report from new urban communities connected cancer medicines instability to offline and slow.
neutral_report,routine updates from upper egypt showed no major issues for antihistamines.
import_delay,pharmacies in alexandria reported issues with cancer medicines. they cited inspection and customs. additional concerns include delay.
contract_dispute,"in alexandria, antihistamines availability has dropped. reports mention penalty and complications from pricing. additional concerns include pricing."
import_delay,pharmacies in upper egypt reported issues with oral rehydration salts. they cited dock and stuck.
neutral_report,pharmacies in coastal governorates reported stable availability of oral rehydration salts this week.
transport_issue,pharmacies in cairo reported issues with anticoagulants. they cited bridge and delay. additional concerns include closure.
forecasting_error,"in upper egypt, iv fluids availability has dropped. reports mention scenario and complications from model."
storage_issue,pharmacies in canal cities reported issues with children's syrup. they cited leak and damage.
import_delay,pharmacies in giza reported issues with oral rehydration salts. they cited stuck and offloading.
it_system_failure,a weekly report from canal cities connected oral rehydration salts instability to login and slow. additional concerns include update.
storage_issue,pharmacies in canal cities reported issues with iv fluids. they cited contamination and humidity.
neutral_report,routine updates from coastal governorates showed no major issues for insulin.
manufacturing_issue,"in delta region, cancer medicines availability has dropped. reports mention factory and complications from capacity. additional concerns include interruption."
neutral_report,pharmacies in coastal governorates reported stable availability of insulin this week.
forecasting_error,pharmacies in canal cities reported issues with insulin. they cited unexpected and scenario.
manufacturing_issue,pharmacies in coastal governorates reported issues with vitamins. they cited factory and repair.
seasonal_variation,"in new urban communities, asthma inhalers availability has dropped. reports mention heat and complications from festive. additional concerns include cold."
transport_issue,pharmacies in new urban communities reported issues with oral rehydration salts. they cited closure and transport.
quality_control_issue,"in upper egypt, antihistamines availability has dropped. reports mention lab and complications from investigation. additional concerns include lab."
seasonal_variation,a weekly report from delta region connected antibiotics instability to trend and winter. additional concerns include season.
seasonal_variation,"in canal cities, anticoagulants availability has dropped. reports mention festive and complications from season. additional concerns include virus."
distribution_center_issue,pharmacies in cairo reported issues with asthma inhalers. they cited processing and backlog.
neutral_report,reports from giza indicated stable distribution of oral rehydration salts.
labor_shortage,pharmacies in alexandria reported issues with painkillers. they cited overtime and shortage. additional concerns include resignations.
storage_issue,a weekly report from upper egypt connected antihistamines instability to warehouse and expired. additional concerns include fridge.
neutral_report,routine updates from coastal governorates showed no major issues for antibiotics.
regulation_issue,pharmacies in delta region reported issues with antiviral tablets. they cited recall and approval.
demand_spike,a weekly report from cairo connected blood pressure drugs instability to shortage and increase.
storage_issue,"in delta region, insulin availability has dropped. reports mention fridge and complications from mold."
seasonal_variation,"in canal cities, cancer medicines availability has dropped. reports mention trend and complications from summer."
it_system_failure,pharmacies in giza reported issues with cancer medicines. they ...cited network and update. additional concerns include downtime.
currency_issue,"in upper egypt, blood pressure drugs availability has dropped. reports mention foreign and complications from dollar. additional concerns include foreign."
contract_dispute,"in upper egypt, anticoagulants availability has dropped. reports mention disagreement and complications from pricing."
currency_issue,a weekly report from upper egypt connected antibiotics instability to devaluation and price.
import_delay,"in cairo, asthma inhalers availability has dropped. reports mention import and complications from port."
neutral_report,reports from giza indicated stable distribution of blood pressure drugs.
transport_issue,"in coastal governorates, iv fluids availability has dropped. reports mention closure and complications from detour. additional concerns include fuel."
storage_issue,"in upper egypt, anticoagulants availability has dropped. reports mention fridge and complications from power cut. additional concerns include leak."
storage_issue,"in cairo, children's syrup availability has dropped. reports mention storage and complications from temperature. additional concerns include leak."
forecasting_error,a weekly report from upper egypt connected cancer medicines instability to estimate and trend. additional concerns include underestimated.
manufacturing_issue,"in giza, antiviral tablets availability has dropped. reports mention interrup ...tion and complications from capacity. additional concerns include maintenance."
seasonal_variation,pharmacies in delta region reported issues with antihistamines. they cited season and heat. additional concerns include flu.
seasonal_variation,pharmacies in coastal governorates reported issues with antiviral tablets. they cited holiday and winter.
forecasting_error,pharmacies in alexandria reported issues with antibiotics. they cited overestimated and miscalculated. additional concerns include overestimated.
forecasting_error,"in new urban communities, anticoagulants availability has dropped. reports mention scenario and complications from estimate. additional concerns include unexpected."
seasonal_variation,a weekly report from giza connected antidepressants instability to virus and holiday. additional concerns include seasonal.
regulation_issue,"in coastal governorates, children's syrup availability has dropped. reports mention warning and complications from new rules."
neutral_report,reports from new urban communities indicated stable distribution of insulin.
labor_shortage,a weekly report from giza connected painkillers instability to labor and turnover.
neutral_report,routine updates from new urban communities showed no major issues for anticoagulants.
supplier_problem,pharmacies in canal cities reported issues with antihistamines. they cited disruption and late.
transport_issue,"in upper egypt, iv fluids availability has dropped. reports mention truck and complications from congestion. additional concerns include route."
forecasting_error,a weekly report from canal cities connected insulin instability to planning and forecast. additional concerns include forecast.
transport_issue,a weekly report from canal cities connected asthma inhalers instability to route and blocked. additional concerns include congestion.
manufacturing_issue,pharmacies in delta region reported issues with anticoagulants. they cited production and capacity.
import_delay,pharmacies in canal cities reported issues with antidepressants. they cited stuck and inspection. additional concerns include shipment.
regulation_issue,pharmacies in upper egypt reported issues with cancer medicines. they cited warning and new rules. additional concerns include safety.
currency_issue,pharmacies in giza reported issues with anticoagulants. they cited price and exchange. additional concerns include inflation.
labor_shortage,pharmacies in coastal governorates reported issues with children's syrup. they cited shift and sick leave.
storage_issue,a weekly report from alexandria connected iv fluids instability to damage and temperature. additional concerns include leak.
distribution_center_issue,a weekly report from canal cities connected antihistamines instability to backlog and queue. additional concerns include distribution center.
neutral_report,no significant disruptions were noted for cancer medicines in delta region.
labor_shortage,pharmacies in coastal governorates reported issues with painkillers. they cited strike and absent.
distribution_center_issue,"in cairo, asthma inhalers availability has dropped. reports mention processing and complications from slowdown."
contract_dispute,a weekly report from canal cities connected anticoagulants insta ...bility to renewal and dispute. additional concerns include delay.
neutral_report,supply levels for antibiotics in cairo remained normal.
